g3n3z: optimization of dependency weights using a genetic algorithm approach.
	g3n3z is a part of s4rdm3x tobias-dv-lnu.github.io/s4rdm3x/

Algorithm Parameters:
	system:	ProM6.9
		Individual Median F1: 0.9634027173549294
		Individual Median F1: 0.9634027173549294
		Individual Median F1: 0.9634027173549294
		Individual Median F1: 0.9634027173549294
		Individual Median F1: 0.9634027173549294
		Individual Median F1: 0.9634027173549294
		Individual Median F1: 0.9634027173549294
		Individual Median F1: 0.9634027173549294
		Individual Median F1: 0.9634027173549294
	Average F1 score:	0.9437270270031392
	Best Individual F1 score:	0.9634027173549294
	F1:	0.9634027173549294
	Extends:	0.1005722693709945
	Implements:	0.03578967806300781
	Field:	0.7629058226300073
	Argument:	0.021534478676369234
	Returns:	0.00391432801380831
	LocalVar:	0.017939532905135724
	MethodCall:	0.010583557250136377
	ConstructorCall:	0.804551343055517
	OwnFieldUse:	0.0
	FieldUse:	0.19747485205353127
	Throws:	0.5856552905671671
	File_Horizontal:	1.0
	File_LevelUp:	0.9099457261220346
	File_LevelDown:	0.9674670358735968
	Unknown:	0.5601500625257109
Evaluating generation: 174
		Individual Median F1: 0.9441095468289582
		Individual Median F1: 0.9441095468289582
		Individual Median F1: 0.9441095468289582
		Individual Median F1: 0.9441095468289582
		Individual Median F1: 0.9441095468289582
		Individual Median F1: 0.9441095468289582
		Individual Median F1: 0.9441095468289582
		Individual Median F1: 0.9441095468289582
		Individual Median F1: 0.9441095468289582
		Individual Median F1: 0.9441095468289582
		Individual Median F1: 0.9441095468289582
		Individual Median F1: 0.9441095468289582
		Individual Median F1: 0.9441095468289582
		Individual Median F1: 0.9441095468289582
		Individual Median F1: 0.9441095468289582
		Individual Median F1: 0.939169187206384
		Individual Median F1: 0.9441095468289582
		Individual Median F1: 0.9441095468289582
		Individual Median F1: 0.9441095468289582
		Individual Median F1: 0.9441095468289582
		Individual Median F1: 0.9441095468289582
		Individual Median F1: 0.9441095468289582
		Individual Median F1: 0.9441095468289582
		Individual Median F1: 0.9441095468289582
		Individual Median F1: 0.9441095468289582
		Individual Median F1: 0.9441095468289582
		Individual Median F1: 0.9441095468289582
		Individual Median F1: 0.9441095468289582
		Individual Median F1: 0.936845904005774
		Individual Median F1: 0.9441095468289582
	Average F1 score:	0.9120922824529332
	Best Individual F1 score:	0.9441095468289582
	F1:	0.9441095468289582
	Extends:	0.1005722693709945
	Implements:	0.03578967806300781
	Field:	0.7629058226300073
	Argument:	0.021534478676369234
	Returns:	0.00391432801380831
	LocalVar:	0.017939532905135724
	MethodCall:	0.010583557250136377
	ConstructorCall:	0.804551343055517
	OwnFieldUse:	0.0
	FieldUse:	0.19747485205353127
	Throws:	0.5856552905671671
	File_Horizontal:	1.0
	File_LevelUp:	0.9099457261220346
	File_LevelDown:	0.9674670358735968
	Unknown:	0.5601500625257109
Evaluating generation: 175
		Individual Median F1: 0.9534944709121902
		Individual Median F1: 0.9534944709121902
		Individual Median F1: 0.9496301514617823
		Individual Median F1: 0.9534944709121902
		Individual Median F1: 0.9534944709121902
		Individual Median F1: 0.9534944709121902
		Individual Median F1: 0.9534944709121902
		Individual Median F1: 0.9534944709121902
		Individual Median F1: 0.9534944709121902
		Individual Median F1: 0.9534944709121902
		Individual Median F1: 0.9534944709121902
		Individual Median F1: 0.9534944709121902
		Individual Median F1: 0.9534944709121902
		Individual Median F1: 0.9286162276358354
		Individual Median F1: 0.9534944709121902
		Individual Median F1: 0.9534944709121902
		Individual Median F1: 0.9534944709121902
		Individual Median F1: 0.9534944709121902
		Individual Median F1: 0.9534944709121902
		Individual Median F1: 0.9534944709121902
		Individual Median F1: 0.9534944709121902
		Individual Median F1: 0.9534944709121902
		Individual Median F1: 0.9534944709121902
		Individual Median F1: 0.9496301514617823
		Individual Median F1: 0.9534944709121902
		Individual Median F1: 0.9534944709121902
		Individual Median F1: 0.9534944709121902
		Individual Median F1: 0.9534944709121902
		Individual Median F1: 0.9534944709121902
		Individual Median F1: 0.9534944709121902
	Average F1 score:	0.8829441373652941
	Best Individual F1 score:	0.9534944709121902
	F1:	0.9534944709121902
	Extends:	0.1005722693709945
	Implements:	0.03578967806300781
	Field:	0.7629058226300073
	Argument:	0.021534478676369234
	Returns:	0.00391432801380831
	LocalVar:	0.017939532905135724
	MethodCall:	0.010583557250136377
	ConstructorCall:	0.804551343055517
	OwnFieldUse:	0.0
	FieldUse:	0.19747485205353127
	Throws:	0.5856552905671671
	File_Horizontal:	1.0
	File_LevelUp:	0.9099457261220346
	File_LevelDown:	0.9674670358735968
	Unknown:	0.5601500625257109
Evaluating generation: 176
		Individual Median F1: 0.936105476673428
		Individual Median F1: 0.936105476673428
		Individual Median F1: 0.936105476673428
		Individual Median F1: 0.936105476673428
		Individual Median F1: 0.936105476673428
		Individual Median F1: 0.936105476673428
		Individual Median F1: 0.936105476673428
		Individual Median F1: 0.936105476673428
		Individual Median F1: 0.936105476673428
		Individual Median F1: 0.936105476673428
		Individual Median F1: 0.936105476673428
		Individual Median F1: 0.936105476673428
		Individual Median F1: 0.936105476673428
		Individual Median F1: 0.936105476673428
		Individual Median F1: 0.936105476673428
		Individual Median F1: 0.936105476673428
		Individual Median F1: 0.936105476673428
		Individual Median F1: 0.9341519277261738
		Individual Median F1: 0.9341519277261738
		Individual Median F1: 0.936105476673428
		Individual Median F1: 0.9321839080459771
		Individual Median F1: 0.9341519277261738
		Individual Median F1: 0.936105476673428
		Individual Median F1: 0.9341519277261738
		Individual Median F1: 0.9341519277261738
		Individual Median F1: 0.936105476673428
		Individual Median F1: 0.936105476673428
		Individual Median F1: 0.936105476673428
		Individual Median F1: 0.929153605015674
		Individual Median F1: 0.936105476673428
	Average F1 score:	0.8611758580950516
	Best Individual F1 score:	0.9341519277261738
	F1:	0.9341519277261738
	Extends:	0.0
	Implements:	0.03578967806300781
	Field:	0.7629058226300073
	Argument:	0.03590010655996236
	Returns:	0.15812803266096687
	LocalVar:	0.017939532905135724
	MethodCall:	0.010583557250136377
	ConstructorCall:	0.804551343055517
	OwnFieldUse:	0.0
	FieldUse:	0.19747485205353127
	Throws:	0.5856552905671671
	File_Horizontal:	1.0
	File_LevelUp:	0.9099457261220346
	File_LevelDown:	0.9674670358735968
	Unknown:	0.5601500625257109
Evaluating generation: 177
		Individual Median F1: 0.9547038327526133
		Individual Median F1: 0.9547038327526133
		Individual Median F1: 0.9547038327526133
		Individual Median F1: 0.9547038327526133
		Individual Median F1: 0.9547038327526133
		Individual Median F1: 0.9547038327526133
		Individual Median F1: 0.9547038327526133
		Individual Median F1: 0.9594842468709539
		Individual Median F1: 0.9594842468709539
		Individual Median F1: 0.9594842468709539
		Individual Median F1: 0.9594842468709539
		Individual Median F1: 0.9594842468709539
		Individual Median F1: 0.9547038327526133
		Individual Median F1: 0.9594842468709539
		Individual Median F1: 0.9594842468709539
		Individual Median F1: 0.9594842468709539
		Individual Median F1: 0.9547038327526133
		Individual Median F1: 0.9547038327526133
		Individual Median F1: 0.9547038327526133
		Individual Median F1: 0.9547038327526133
		Individual Median F1: 0.9547038327526133
		Individual Median F1: 0.9547038327526133
		Individual Median F1: 0.9547038327526133
		Individual Median F1: 0.9547038327526133
		Individual Median F1: 0.9547038327526133
		Individual Median F1: 0.9594842468709539
		Individual Median F1: 0.9594842468709539
		Individual Median F1: 0.9547038327526133
		Individual Median F1: 0.9547038327526133
		Individual Median F1: 0.9547038327526133
	Average F1 score:	0.9342225155593312
	Best Individual F1 score:	0.9594842468709539
	F1:	0.9594842468709539
	Extends:	0.0
	Implements:	0.03578967806300781
	Field:	0.7629058226300073
	Argument:	0.021534478676369234
	Returns:	0.00391432801380831
	LocalVar:	0.017939532905135724
	MethodCall:	0.010583557250136377
	ConstructorCall:	0.804551343055517
	OwnFieldUse:	0.0
	FieldUse:	0.19747485205353127
	Throws:	0.5856552905671671
	File_Horizontal:	1.0
	File_LevelUp:	0.9099457261220346
	File_LevelDown:	0.9674670358735968
	Unknown:	0.5601500625257109
Evaluating generation: 178
		Individual Median F1: 0.9504370818044464
		Individual Median F1: 0.9504370818044464
		Individual Median F1: 0.9504370818044464
		Individual Median F1: 0.9504370818044464
		Individual Median F1: 0.9504370818044464
		Individual Median F1: 0.9504370818044464
		Individual Median F1: 0.9504370818044464
		Individual Median F1: 0.9504370818044464
		Individual Median F1: 0.9504370818044464
		Individual Median F1: 0.9504370818044464
		Individual Median F1: 0.9504370818044464
		Individual Median F1: 0.9504370818044464
		Individual Median F1: 0.9504370818044464
		Individual Median F1: 0.9504370818044464
		Individual Median F1: 0.9504370818044464
		Individual Median F1: 0.9504370818044464
		Individual Median F1: 0.9504370818044464
		Individual Median F1: 0.9504370818044464
		Individual Median F1: 0.9504370818044464
		Individual Median F1: 0.9504370818044464
		Individual Median F1: 0.9504370818044464
		Individual Median F1: 0.9504370818044464
		Individual Median F1: 0.9504370818044464
		Individual Median F1: 0.9504370818044464
		Individual Median F1: 0.9504370818044464
		Individual Median F1: 0.9504370818044464
		Individual Median F1: 0.9504370818044464
		Individual Median F1: 0.9504370818044464
		Individual Median F1: 0.9504370818044464
		Individual Median F1: 0.9504370818044464
	Average F1 score:	0.928214238581837
	Best Individual F1 score:	0.9504370818044464
	F1:	0.9504370818044464
	Extends:	0.0
	Implements:	0.03578967806300781
	Field:	0.7629058226300073
	Argument:	0.03590010655996236
	Returns:	0.15812803266096687
	LocalVar:	0.017939532905135724
	MethodCall:	0.010583557250136377
	ConstructorCall:	0.804551343055517
	OwnFieldUse:	0.0
	FieldUse:	0.19747485205353127
	Throws:	0.5856552905671671
	File_Horizontal:	1.0
	File_LevelUp:	0.9099457261220346
	File_LevelDown:	0.9674670358735968
	Unknown:	0.5601500625257109
Evaluating generation: 179
		Individual Median F1: 0.9450019204916458
		Individual Median F1: 0.9479861232673976
		Individual Median F1: 0.9450019204916458
		Individual Median F1: 0.9479861232673976
		Individual Median F1: 0.9450019204916458
		Individual Median F1: 0.9479861232673976
		Individual Median F1: 0.9450019204916458
		Individual Median F1: 0.9450019204916458
		Individual Median F1: 0.9479861232673976
		Individual Median F1: 0.9450019204916458
		Individual Median F1: 0.9450019204916458
		Individual Median F1: 0.9450019204916458
		Individual Median F1: 0.9450019204916458
		Individual Median F1: 0.9450019204916458
		Individual Median F1: 0.931474914630943
		Individual Median F1: 0.9450019204916458
		Individual Median F1: 0.9450019204916458
		Individual Median F1: 0.9450019204916458
		Individual Median F1: 0.9450019204916458
		Individual Median F1: 0.9450019204916458
		Individual Median F1: 0.9450019204916458
		Individual Median F1: 0.9450019204916458
		Individual Median F1: 0.9479861232673976
		Individual Median F1: 0.9479861232673976
		Individual Median F1: 0.9450019204916458
		Individual Median F1: 0.9450019204916458
		Individual Median F1: 0.9447700017612117
		Individual Median F1: 0.9450019204916458
		Individual Median F1: 0.9450019204916458
		Individual Median F1: 0.9450019204916458
	Average F1 score:	0.8788914994465307
	Best Individual F1 score:	0.9479861232673976
	F1:	0.9479861232673976
	Extends:	0.0
	Implements:	0.03578967806300781
	Field:	0.7629058226300073
	Argument:	0.03590010655996236
	Returns:	0.15812803266096687
	LocalVar:	0.017939532905135724
	MethodCall:	0.010583557250136377
	ConstructorCall:	0.804551343055517
	OwnFieldUse:	0.0
	FieldUse:	0.19747485205353127
	Throws:	0.5856552905671671
	File_Horizontal:	1.0
	File_LevelUp:	0.9099457261220346
	File_LevelDown:	0.9674670358735968
	Unknown:	0.5601500625257109
Evaluating generation: 180
		Individual Median F1: 0.9533739917371631
		Individual Median F1: 0.9533739917371631
		Individual Median F1: 0.9533739917371631
		Individual Median F1: 0.9533739917371631
		Individual Median F1: 0.9533739917371631
		Individual Median F1: 0.9533739917371631
		Individual Median F1: 0.9533739917371631
		Individual Median F1: 0.9533739917371631
		Individual Median F1: 0.9533739917371631
		Individual Median F1: 0.9533739917371631
		Individual Median F1: 0.9533739917371631
		Individual Median F1: 0.9533739917371631
		Individual Median F1: 0.9533739917371631
		Individual Median F1: 0.9533739917371631
		Individual Median F1: 0.9533739917371631
		Individual Median F1: 0.9533739917371631
		Individual Median F1: 0.9533739917371631
		Individual Median F1: 0.9533739917371631
		Individual Median F1: 0.9533739917371631
		Individual Median F1: 0.9533739917371631
		Individual Median F1: 0.9533739917371631
		Individual Median F1: 0.9533739917371631
		Individual Median F1: 0.9533739917371631
		Individual Median F1: 0.9533739917371631
		Individual Median F1: 0.9533739917371631
		Individual Median F1: 0.9533739917371631
		Individual Median F1: 0.9533739917371631
		Individual Median F1: 0.9533739917371631
		Individual Median F1: 0.9533739917371631
		Individual Median F1: 0.9533739917371631
	Average F1 score:	0.942091862353178
	Best Individual F1 score:	0.9533739917371631
	F1:	0.9533739917371631
	Extends:	0.0
	Implements:	0.03578967806300781
	Field:	0.7629058226300073
	Argument:	0.03590010655996236
	Returns:	0.15812803266096687
	LocalVar:	0.017939532905135724
	MethodCall:	0.010583557250136377
	ConstructorCall:	0.804551343055517
	OwnFieldUse:	0.0
	FieldUse:	0.19747485205353127
	Throws:	0.5856552905671671
	File_Horizontal:	1.0
	File_LevelUp:	0.9099457261220346
	File_LevelDown:	0.9674670358735968
	Unknown:	0.5601500625257109
Evaluating generation: 181
		Individual Median F1: 0.9402270421106037
		Individual Median F1: 0.9426346801346801
		Individual Median F1: 0.9426346801346801
		Individual Median F1: 0.9426346801346801
		Individual Median F1: 0.9426346801346801
		Individual Median F1: 0.9450775031420192
		Individual Median F1: 0.9450775031420192
		Individual Median F1: 0.9426346801346801
		Individual Median F1: 0.9426346801346801
		Individual Median F1: 0.9426346801346801
		Individual Median F1: 0.9402270421106037
		Individual Median F1: 0.9426346801346801
		Individual Median F1: 0.9450775031420192
		Individual Median F1: 0.9450775031420192
		Individual Median F1: 0.9426346801346801
		Individual Median F1: 0.9426346801346801
		Individual Median F1: 0.9426346801346801
		Individual Median F1: 0.9426346801346801
		Individual Median F1: 0.9426346801346801
		Individual Median F1: 0.9426346801346801
		Individual Median F1: 0.9426346801346801
		Individual Median F1: 0.9426346801346801
		Individual Median F1: 0.9426346801346801
		Individual Median F1: 0.9426346801346801
		Individual Median F1: 0.9426346801346801
		Individual Median F1: 0.9450775031420192
		Individual Median F1: 0.9426346801346801
		Individual Median F1: 0.9426346801346801
		Individual Median F1: 0.9450775031420192
		Individual Median F1: 0.9426346801346801
	Average F1 score:	0.8876350942622125
	Best Individual F1 score:	0.9450775031420192
	F1:	0.9450775031420192
	Extends:	0.1005722693709945
	Implements:	0.03578967806300781
	Field:	0.7629058226300073
	Argument:	0.03590010655996236
	Returns:	0.00391432801380831
	LocalVar:	0.017939532905135724
	MethodCall:	0.010583557250136377
	ConstructorCall:	0.804551343055517
	OwnFieldUse:	0.0
	FieldUse:	0.19747485205353127
	Throws:	0.5856552905671671
	File_Horizontal:	1.0
	File_LevelUp:	0.9099457261220346
	File_LevelDown:	0.9674670358735968
	Unknown:	0.5601500625257109
Evaluating generation: 182
		Individual Median F1: 0.9634777376654633
		Individual Median F1: 0.9634777376654633
		Individual Median F1: 0.9634777376654633
		Individual Median F1: 0.9634777376654633
		Individual Median F1: 0.9634777376654633
		Individual Median F1: 0.9634777376654633
		Individual Median F1: 0.9634777376654633
		Individual Median F1: 0.9634777376654633
		Individual Median F1: 0.9634777376654633
		Individual Median F1: 0.9634777376654633
		Individual Median F1: 0.9634777376654633
		Individual Median F1: 0.9634777376654633
		Individual Median F1: 0.9634777376654633
		Individual Median F1: 0.9634777376654633
		Individual Median F1: 0.9634777376654633
		Individual Median F1: 0.9634777376654633
		Individual Median F1: 0.9634777376654633
		Individual Median F1: 0.9634777376654633
		Individual Median F1: 0.9634777376654633
		Individual Median F1: 0.9634777376654633
		Individual Median F1: 0.9634777376654633
		Individual Median F1: 0.9634777376654633
		Individual Median F1: 0.9634777376654633
		Individual Median F1: 0.9634777376654633
		Individual Median F1: 0.9634777376654633
		Individual Median F1: 0.9634777376654633
		Individual Median F1: 0.9634777376654633
		Individual Median F1: 0.9634777376654633
		Individual Median F1: 0.9634777376654633
		Individual Median F1: 0.9634777376654633
	Average F1 score:	0.9207785053067131
	Best Individual F1 score:	0.9634777376654633
	F1:	0.9634777376654633
	Extends:	0.1005722693709945
	Implements:	0.03578967806300781
	Field:	0.7629058226300073
	Argument:	0.03590010655996236
	Returns:	0.00391432801380831
	LocalVar:	0.017939532905135724
	MethodCall:	0.010583557250136377
	ConstructorCall:	0.804551343055517
	OwnFieldUse:	0.0
	FieldUse:	0.19747485205353127
	Throws:	0.5856552905671671
	File_Horizontal:	1.0
	File_LevelUp:	0.9099457261220346
	File_LevelDown:	0.9674670358735968
	Unknown:	0.5601500625257109
Evaluating generation: 183
		Individual Median F1: 0.9394164807008845
		Individual Median F1: 0.9394164807008845
		Individual Median F1: 0.9441622979467017
		Individual Median F1: 0.9394164807008845
		Individual Median F1: 0.9394164807008845
		Individual Median F1: 0.9394164807008845
		Individual Median F1: 0.9394164807008845
		Individual Median F1: 0.9394164807008845
		Individual Median F1: 0.9394164807008845
		Individual Median F1: 0.9394164807008845
		Individual Median F1: 0.9394164807008845
		Individual Median F1: 0.9394164807008845
		Individual Median F1: 0.9394164807008845
		Individual Median F1: 0.9394164807008845
		Individual Median F1: 0.9394164807008845
		Individual Median F1: 0.9394164807008845
		Individual Median F1: 0.9394164807008845
		Individual Median F1: 0.9394164807008845
		Individual Median F1: 0.9394164807008845
		Individual Median F1: 0.9394164807008845
		Individual Median F1: 0.9394164807008845
		Individual Median F1: 0.9394164807008845
		Individual Median F1: 0.9394164807008845
		Individual Median F1: 0.9394164807008845
		Individual Median F1: 0.9394164807008845
		Individual Median F1: 0.9394164807008845
		Individual Median F1: 0.9394164807008845
		Individual Median F1: 0.9394164807008845
		Individual Median F1: 0.9394164807008845
		Individual Median F1: 0.9394164807008845
	Average F1 score:	0.9206985885731571
	Best Individual F1 score:	0.9441622979467017
	F1:	0.9441622979467017
	Extends:	0.0
	Implements:	0.03578967806300781
	Field:	0.7629058226300073
	Argument:	0.021534478676369234
	Returns:	0.09055124334234481
	LocalVar:	0.017939532905135724
	MethodCall:	0.05893567548569439
	ConstructorCall:	0.804551343055517
	OwnFieldUse:	0.0
	FieldUse:	0.19747485205353127
	Throws:	0.5856552905671671
	File_Horizontal:	1.0
	File_LevelUp:	0.9099457261220346
	File_LevelDown:	0.9674670358735968
	Unknown:	0.5601500625257109
Evaluating generation: 184
		Individual Median F1: 0.9524523773811309
		Individual Median F1: 0.9544386061946903
		Individual Median F1: 0.9497720936407487
		Individual Median F1: 0.9497720936407487
		Individual Median F1: 0.9497720936407487
		Individual Median F1: 0.9497720936407487
		Individual Median F1: 0.9497720936407487
		Individual Median F1: 0.9497720936407487
		Individual Median F1: 0.9497720936407487
		Individual Median F1: 0.9497720936407487
		Individual Median F1: 0.9497720936407487
		Individual Median F1: 0.9497720936407487
		Individual Median F1: 0.9497720936407487
		Individual Median F1: 0.9497720936407487
		Individual Median F1: 0.9497720936407487
		Individual Median F1: 0.9497720936407487
		Individual Median F1: 0.9524523773811309
		Individual Median F1: 0.9483982607152366
		Individual Median F1: 0.9497720936407487
		Individual Median F1: 0.9497720936407487
		Individual Median F1: 0.9497720936407487
		Individual Median F1: 0.9497720936407487
		Individual Median F1: 0.9497720936407487
		Individual Median F1: 0.9544386061946903
		Individual Median F1: 0.9497720936407487
		Individual Median F1: 0.9497720936407487
		Individual Median F1: 0.9497720936407487
		Individual Median F1: 0.9497720936407487
		Individual Median F1: 0.9497720936407487
		Individual Median F1: 0.9315666240953597
	Average F1 score:	0.9258387512727162
	Best Individual F1 score:	0.9524523773811309
	F1:	0.9524523773811309
	Extends:	0.0
	Implements:	0.03578967806300781
	Field:	0.7629058226300073
	Argument:	0.03590010655996236
	Returns:	0.09055124334234481
	LocalVar:	0.017939532905135724
	MethodCall:	0.010583557250136377
	ConstructorCall:	0.804551343055517
	OwnFieldUse:	0.0
	FieldUse:	0.19747485205353127
	Throws:	0.5856552905671671
	File_Horizontal:	1.0
	File_LevelUp:	0.9099457261220346
	File_LevelDown:	0.9674670358735968
	Unknown:	0.5601500625257109
Evaluating generation: 185
		Individual Median F1: 0.9333211545487761
		Individual Median F1: 0.9310760009008541
		Individual Median F1: 0.9333211545487761
		Individual Median F1: 0.9333211545487761
		Individual Median F1: 0.9333211545487761
		Individual Median F1: 0.9333211545487761
		Individual Median F1: 0.9333211545487761
		Individual Median F1: 0.9333211545487761
		Individual Median F1: 0.9333211545487761
		Individual Median F1: 0.9333211545487761
		Individual Median F1: 0.9333211545487761
		Individual Median F1: 0.9333211545487761
		Individual Median F1: 0.9333211545487761
		Individual Median F1: 0.9333211545487761
		Individual Median F1: 0.9310760009008541
		Individual Median F1: 0.9313676056015219
		Individual Median F1: 0.9333211545487761
		Individual Median F1: 0.9333211545487761
		Individual Median F1: 0.9333211545487761
		Individual Median F1: 0.9409937888198758
		Individual Median F1: 0.9333211545487761
		Individual Median F1: 0.9293995859213251
		Individual Median F1: 0.9333211545487761
		Individual Median F1: 0.9333211545487761
		Individual Median F1: 0.9333211545487761
		Individual Median F1: 0.9330295498481083
		Individual Median F1: 0.9333211545487761
		Individual Median F1: 0.9310760009008541
		Individual Median F1: 0.9310760009008541
		Individual Median F1: 0.9333211545487761
	Average F1 score:	0.914324650508286
	Best Individual F1 score:	0.9409937888198758
	F1:	0.9409937888198758
	Extends:	0.0
	Implements:	0.03578967806300781
	Field:	0.7629058226300073
	Argument:	0.021534478676369234
	Returns:	0.00391432801380831
	LocalVar:	4.483540196205983E-4
	MethodCall:	0.010583557250136377
	ConstructorCall:	0.804551343055517
	OwnFieldUse:	0.0
	FieldUse:	0.028087914629780053
	Throws:	0.5856552905671671
	File_Horizontal:	1.0
	File_LevelUp:	0.9099457261220346
	File_LevelDown:	0.9674670358735968
	Unknown:	0.5601500625257109
Evaluating generation: 186
		Individual Median F1: 0.9495656769164712
		Individual Median F1: 0.9468914064658744
		Individual Median F1: 0.9452882483370288
		Individual Median F1: 0.9452882483370288
		Individual Median F1: 0.9452882483370288
		Individual Median F1: 0.9468914064658744
		Individual Median F1: 0.9452882483370288
		Individual Median F1: 0.9452882483370288
		Individual Median F1: 0.9452882483370288
		Individual Median F1: 0.9452882483370288
		Individual Median F1: 0.9452882483370288
		Individual Median F1: 0.9452882483370288
		Individual Median F1: 0.9452882483370288
		Individual Median F1: 0.9468914064658744
		Individual Median F1: 0.9452882483370288
		Individual Median F1: 0.9452882483370288
		Individual Median F1: 0.9495656769164712
		Individual Median F1: 0.9495656769164712
		Individual Median F1: 0.9495656769164712
		Individual Median F1: 0.9468914064658744
		Individual Median F1: 0.9468914064658744
		Individual Median F1: 0.9468914064658744
		Individual Median F1: 0.9452882483370288
		Individual Median F1: 0.9468914064658744
		Individual Median F1: 0.9452882483370288
		Individual Median F1: 0.9468914064658744
		Individual Median F1: 0.9452882483370288
		Individual Median F1: 0.9468914064658744
		Individual Median F1: 0.9468914064658744
		Individual Median F1: 0.9468914064658744
	Average F1 score:	0.9378510707792455
	Best Individual F1 score:	0.9495656769164712
	F1:	0.9495656769164712
	Extends:	0.0
	Implements:	0.03578967806300781
	Field:	0.7629058226300073
	Argument:	0.021534478676369234
	Returns:	0.00391432801380831
	LocalVar:	4.483540196205983E-4
	MethodCall:	0.010583557250136377
	ConstructorCall:	0.804551343055517
	OwnFieldUse:	0.0
	FieldUse:	0.028087914629780053
	Throws:	0.5856552905671671
	File_Horizontal:	1.0
	File_LevelUp:	0.9099457261220346
	File_LevelDown:	0.9674670358735968
	Unknown:	0.5601500625257109
Evaluating generation: 187
		Individual Median F1: 0.943334184650747
		Individual Median F1: 0.9497256039866271
		Individual Median F1: 0.9497256039866271
		Individual Median F1: 0.9497256039866271
		Individual Median F1: 0.9497256039866271
		Individual Median F1: 0.9497256039866271
		Individual Median F1: 0.9497256039866271
		Individual Median F1: 0.943334184650747
		Individual Median F1: 0.9497256039866271
		Individual Median F1: 0.9497256039866271
		Individual Median F1: 0.943334184650747
		Individual Median F1: 0.9497256039866271
		Individual Median F1: 0.9497256039866271
		Individual Median F1: 0.9497256039866271
		Individual Median F1: 0.943334184650747
		Individual Median F1: 0.9497256039866271
		Individual Median F1: 0.9497256039866271
		Individual Median F1: 0.9497256039866271
		Individual Median F1: 0.9497256039866271
		Individual Median F1: 0.943334184650747
		Individual Median F1: 0.9497256039866271
		Individual Median F1: 0.943334184650747
		Individual Median F1: 0.9497256039866271
		Individual Median F1: 0.9497256039866271
		Individual Median F1: 0.9497256039866271
		Individual Median F1: 0.9497256039866271
		Individual Median F1: 0.9497256039866271
		Individual Median F1: 0.9497256039866271
		Individual Median F1: 0.9497256039866271
		Individual Median F1: 0.9497256039866271
	Average F1 score:	0.9218480082062662
	Best Individual F1 score:	0.943334184650747
	F1:	0.943334184650747
	Extends:	0.0
	Implements:	0.03578967806300781
	Field:	0.7629058226300073
	Argument:	0.021534478676369234
	Returns:	0.00391432801380831
	LocalVar:	4.483540196205983E-4
	MethodCall:	0.010583557250136377
	ConstructorCall:	0.804551343055517
	OwnFieldUse:	0.0
	FieldUse:	0.028087914629780053
	Throws:	0.5856552905671671
	File_Horizontal:	1.0
	File_LevelUp:	0.9099457261220346
	File_LevelDown:	0.9674670358735968
	Unknown:	0.5601500625257109
Evaluating generation: 188
		Individual Median F1: 0.9430291801760075
		Individual Median F1: 0.9430291801760075
		Individual Median F1: 0.9430291801760076
		Individual Median F1: 0.9430291801760075
		Individual Median F1: 0.9430291801760075
		Individual Median F1: 0.9430291801760075
		Individual Median F1: 0.9430291801760075
		Individual Median F1: 0.9430291801760075
		Individual Median F1: 0.9430291801760075
		Individual Median F1: 0.9430291801760075
		Individual Median F1: 0.9430291801760076
		Individual Median F1: 0.9430291801760075
		Individual Median F1: 0.9430291801760076
		Individual Median F1: 0.9430291801760075
		Individual Median F1: 0.9430291801760076
		Individual Median F1: 0.9430291801760076
		Individual Median F1: 0.9430291801760075
		Individual Median F1: 0.9430291801760075
		Individual Median F1: 0.9430291801760076
		Individual Median F1: 0.9430291801760075
		Individual Median F1: 0.9430291801760075
		Individual Median F1: 0.9430291801760076
		Individual Median F1: 0.9430291801760075
		Individual Median F1: 0.9430291801760076
		Individual Median F1: 0.9430291801760075
		Individual Median F1: 0.9430291801760075
		Individual Median F1: 0.9430291801760075
		Individual Median F1: 0.9430291801760076
		Individual Median F1: 0.9430291801760076
		Individual Median F1: 0.9430291801760075
	Average F1 score:	0.8716739599326901
	Best Individual F1 score:	0.9430291801760076
	F1:	0.9430291801760076
	Extends:	0.0
	Implements:	0.03578967806300781
	Field:	0.7629058226300073
	Argument:	0.021534478676369234
	Returns:	0.00391432801380831
	LocalVar:	4.483540196205983E-4
	MethodCall:	0.010583557250136377
	ConstructorCall:	0.804551343055517
	OwnFieldUse:	0.0
	FieldUse:	0.028087914629780053
	Throws:	0.5856552905671671
	File_Horizontal:	1.0
	File_LevelUp:	0.9099457261220346
	File_LevelDown:	0.9674670358735968
	Unknown:	0.5601500625257109
Evaluating generation: 189
		Individual Median F1: 0.9529892283666359
		Individual Median F1: 0.9529892283666359
		Individual Median F1: 0.9529892283666359
		Individual Median F1: 0.9529892283666359
		Individual Median F1: 0.9529892283666359
		Individual Median F1: 0.9529892283666359
		Individual Median F1: 0.949577922077922
		Individual Median F1: 0.9529892283666359
		Individual Median F1: 0.949577922077922
		Individual Median F1: 0.9529892283666359
		Individual Median F1: 0.949577922077922
		Individual Median F1: 0.949577922077922
		Individual Median F1: 0.9529892283666359
		Individual Median F1: 0.949577922077922
		Individual Median F1: 0.949577922077922
		Individual Median F1: 0.949577922077922
		Individual Median F1: 0.9529892283666359
		Individual Median F1: 0.9529892283666359
		Individual Median F1: 0.9529892283666359
		Individual Median F1: 0.9529892283666359
		Individual Median F1: 0.9529892283666359
