g3n3z: optimization of dependency weights using a genetic algorithm approach.
	g3n3z is a part of s4rdm3x tobias-dv-lnu.github.io/s4rdm3x/

Algorithm Parameters:
	system:	sweethome3d
		Individual Median F1: 0.5419580419580419
		Individual Median F1: 0.5419580419580419
		Individual Median F1: 0.5419580419580419
		Individual Median F1: 0.5419580419580419
		Individual Median F1: 0.5419580419580419
		Individual Median F1: 0.5419580419580419
		Individual Median F1: 0.5419580419580419
		Individual Median F1: 0.5419580419580419
		Individual Median F1: 0.5419580419580419
		Individual Median F1: 0.5419580419580419
		Individual Median F1: 0.5419580419580419
		Individual Median F1: 0.5419580419580419
		Individual Median F1: 0.5419580419580419
		Individual Median F1: 0.5419580419580419
		Individual Median F1: 0.5419580419580419
		Individual Median F1: 0.5419580419580419
		Individual Median F1: 0.5419580419580419
		Individual Median F1: 0.5419580419580419
		Individual Median F1: 0.5419580419580419
		Individual Median F1: 0.5419580419580419
	Average F1 score:	0.5867323516913998
	Best Individual F1 score:	0.5419580419580419
	F1:	0.5419580419580419
	Extends:	0.9155116309080148
	Implements:	0.9065607505942331
	Field:	0.001296032599820085
	Argument:	0.0
	Returns:	1.0
	LocalVar:	0.5066406718676137
	MethodCall:	0.0
	ConstructorCall:	1.0
	OwnFieldUse:	0.0
	FieldUse:	0.6510357605943161
	Throws:	0.9566369352773917
	File_Horizontal:	1.0
	File_LevelUp:	0.7920327313914353
	File_LevelDown:	0.07832257350453244
	Unknown:	0.884990077345875
Evaluating generation: 126
		Individual Median F1: 0.6057942057942058
		Individual Median F1: 0.6057942057942058
		Individual Median F1: 0.6057942057942058
		Individual Median F1: 0.6057942057942058
		Individual Median F1: 0.6057942057942058
		Individual Median F1: 0.6057942057942058
		Individual Median F1: 0.6057942057942058
		Individual Median F1: 0.6057942057942058
		Individual Median F1: 0.6057942057942058
		Individual Median F1: 0.6057942057942058
		Individual Median F1: 0.6057942057942058
		Individual Median F1: 0.6057942057942058
		Individual Median F1: 0.6057942057942058
		Individual Median F1: 0.6057942057942058
		Individual Median F1: 0.6057942057942058
		Individual Median F1: 0.6057942057942058
		Individual Median F1: 0.6057942057942058
		Individual Median F1: 0.6057942057942058
		Individual Median F1: 0.6057942057942058
		Individual Median F1: 0.6057942057942058
		Individual Median F1: 0.6057942057942058
		Individual Median F1: 0.6057942057942058
		Individual Median F1: 0.6057942057942058
		Individual Median F1: 0.6057942057942058
		Individual Median F1: 0.6057942057942058
		Individual Median F1: 0.6057942057942058
		Individual Median F1: 0.6057942057942058
		Individual Median F1: 0.6057942057942058
		Individual Median F1: 0.6057942057942058
		Individual Median F1: 0.5470188679245283
	Average F1 score:	0.5421067730583053
	Best Individual F1 score:	0.6057942057942058
	F1:	0.6057942057942058
	Extends:	0.9155116309080148
	Implements:	0.9065607505942331
	Field:	0.001296032599820085
	Argument:	0.0
	Returns:	1.0
	LocalVar:	0.5066406718676137
	MethodCall:	0.0
	ConstructorCall:	1.0
	OwnFieldUse:	0.0
	FieldUse:	0.6510357605943161
	Throws:	1.0
	File_Horizontal:	0.9986813292948882
	File_LevelUp:	0.7920327313914353
	File_LevelDown:	0.07832257350453244
	Unknown:	0.884990077345875
Evaluating generation: 127
		Individual Median F1: 0.6125
		Individual Median F1: 0.6125
		Individual Median F1: 0.6125
		Individual Median F1: 0.6125
		Individual Median F1: 0.6125
		Individual Median F1: 0.6125
		Individual Median F1: 0.6125
		Individual Median F1: 0.6125
		Individual Median F1: 0.6125
		Individual Median F1: 0.6125
		Individual Median F1: 0.6125
		Individual Median F1: 0.6125
		Individual Median F1: 0.6125
		Individual Median F1: 0.6125
		Individual Median F1: 0.6125
		Individual Median F1: 0.6125
		Individual Median F1: 0.6125
		Individual Median F1: 0.6125
		Individual Median F1: 0.6125
		Individual Median F1: 0.6125
		Individual Median F1: 0.6125
		Individual Median F1: 0.6125
		Individual Median F1: 0.6125
		Individual Median F1: 0.6125
		Individual Median F1: 0.6125
		Individual Median F1: 0.6125
		Individual Median F1: 0.6125
		Individual Median F1: 0.6125
		Individual Median F1: 0.6125
		Individual Median F1: 0.6125
	Average F1 score:	0.6166148566919393
	Best Individual F1 score:	0.6125
	F1:	0.6125
	Extends:	0.9155116309080148
	Implements:	0.9065607505942331
	Field:	0.001296032599820085
	Argument:	0.0
	Returns:	1.0
	LocalVar:	0.5066406718676137
	MethodCall:	0.0
	ConstructorCall:	1.0
	OwnFieldUse:	0.0
	FieldUse:	0.6510357605943161
	Throws:	1.0
	File_Horizontal:	1.0
	File_LevelUp:	0.7920327313914353
	File_LevelDown:	0.08434805932066274
	Unknown:	0.884990077345875
Evaluating generation: 128
		Individual Median F1: 0.5497737556561086
		Individual Median F1: 0.5497737556561086
		Individual Median F1: 0.5497737556561086
		Individual Median F1: 0.5497737556561086
		Individual Median F1: 0.5497737556561086
		Individual Median F1: 0.5497737556561086
		Individual Median F1: 0.5497737556561086
		Individual Median F1: 0.5497737556561086
		Individual Median F1: 0.5497737556561086
		Individual Median F1: 0.5497737556561086
		Individual Median F1: 0.5497737556561086
		Individual Median F1: 0.5497737556561086
		Individual Median F1: 0.5497737556561086
		Individual Median F1: 0.5497737556561086
		Individual Median F1: 0.5497737556561086
		Individual Median F1: 0.5497737556561086
		Individual Median F1: 0.5497737556561086
		Individual Median F1: 0.5497737556561086
		Individual Median F1: 0.5497737556561086
		Individual Median F1: 0.5497737556561086
		Individual Median F1: 0.5497737556561086
		Individual Median F1: 0.5497737556561086
		Individual Median F1: 0.5497737556561086
		Individual Median F1: 0.5497737556561086
		Individual Median F1: 0.5497737556561086
		Individual Median F1: 0.5497737556561086
		Individual Median F1: 0.5497737556561086
		Individual Median F1: 0.5497737556561086
		Individual Median F1: 0.5497737556561086
		Individual Median F1: 0.5497737556561086
	Average F1 score:	0.5251672909797301
	Best Individual F1 score:	0.5497737556561086
	F1:	0.5497737556561086
	Extends:	0.9155116309080148
	Implements:	0.9065607505942331
	Field:	0.001296032599820085
	Argument:	0.0
	Returns:	1.0
	LocalVar:	0.5066406718676137
	MethodCall:	0.0
	ConstructorCall:	1.0
	OwnFieldUse:	0.0
	FieldUse:	0.6510357605943161
	Throws:	1.0
	File_Horizontal:	1.0
	File_LevelUp:	0.7920327313914353
	File_LevelDown:	0.08434805932066274
	Unknown:	0.884990077345875
Evaluating generation: 129
		Individual Median F1: 0.4620433789954338
		Individual Median F1: 0.4620433789954338
		Individual Median F1: 0.4620433789954338
		Individual Median F1: 0.4636459430979979
		Individual Median F1: 0.4636459430979979
		Individual Median F1: 0.4636459430979979
		Individual Median F1: 0.4636459430979979
		Individual Median F1: 0.4636459430979979
		Individual Median F1: 0.4636459430979979
		Individual Median F1: 0.4636459430979979
		Individual Median F1: 0.4636459430979979
		Individual Median F1: 0.4636459430979979
		Individual Median F1: 0.4636459430979979
		Individual Median F1: 0.4636459430979979
		Individual Median F1: 0.4636459430979979
		Individual Median F1: 0.4636459430979979
		Individual Median F1: 0.4620433789954338
		Individual Median F1: 0.4636459430979979
		Individual Median F1: 0.4636459430979979
		Individual Median F1: 0.4620433789954338
		Individual Median F1: 0.4636459430979979
		Individual Median F1: 0.4636459430979979
		Individual Median F1: 0.4636459430979979
		Individual Median F1: 0.4636459430979979
		Individual Median F1: 0.4636459430979979
		Individual Median F1: 0.4636459430979979
		Individual Median F1: 0.4636459430979979
		Individual Median F1: 0.4636459430979979
		Individual Median F1: 0.4636459430979979
		Individual Median F1: 0.4636459430979979
	Average F1 score:	0.47271273777736333
	Best Individual F1 score:	0.4636459430979979
	F1:	0.4636459430979979
	Extends:	0.9155116309080148
	Implements:	0.9065607505942331
	Field:	0.001296032599820085
	Argument:	0.0
	Returns:	1.0
	LocalVar:	0.5066406718676137
	MethodCall:	0.0
	ConstructorCall:	1.0
	OwnFieldUse:	0.0
	FieldUse:	0.6510357605943161
	Throws:	1.0
	File_Horizontal:	1.0
	File_LevelUp:	0.7920327313914353
	File_LevelDown:	0.07832257350453244
	Unknown:	0.884990077345875
Evaluating generation: 130
		Individual Median F1: 0.5757706712762892
		Individual Median F1: 0.5731324544883867
		Individual Median F1: 0.5731324544883867
		Individual Median F1: 0.5771951727007907
		Individual Median F1: 0.5731324544883867
		Individual Median F1: 0.5731324544883867
		Individual Median F1: 0.5731324544883867
		Individual Median F1: 0.5771951727007907
		Individual Median F1: 0.5731324544883867
		Individual Median F1: 0.5771951727007907
		Individual Median F1: 0.5731324544883867
		Individual Median F1: 0.5731324544883867
		Individual Median F1: 0.5771951727007907
		Individual Median F1: 0.5731324544883867
		Individual Median F1: 0.5731324544883867
		Individual Median F1: 0.5731324544883867
		Individual Median F1: 0.5731324544883867
		Individual Median F1: 0.5731324544883867
		Individual Median F1: 0.5731324544883867
		Individual Median F1: 0.5731324544883867
		Individual Median F1: 0.5771951727007907
		Individual Median F1: 0.5731324544883867
		Individual Median F1: 0.5771951727007907
		Individual Median F1: 0.5771951727007907
		Individual Median F1: 0.5731324544883867
		Individual Median F1: 0.5731324544883867
		Individual Median F1: 0.5327272727272727
		Individual Median F1: 0.5731324544883867
		Individual Median F1: 0.5771951727007907
		Individual Median F1: 0.5731324544883867
	Average F1 score:	0.5179200757256425
	Best Individual F1 score:	0.5771951727007907
	F1:	0.5771951727007907
	Extends:	0.9155116309080148
	Implements:	0.9065607505942331
	Field:	0.001296032599820085
	Argument:	0.0
	Returns:	1.0
	LocalVar:	0.5066406718676137
	MethodCall:	0.0
	ConstructorCall:	1.0
	OwnFieldUse:	0.0
	FieldUse:	0.6510357605943161
	Throws:	0.9566369352773917
	File_Horizontal:	1.0
	File_LevelUp:	0.7920327313914353
	File_LevelDown:	0.07832257350453244
	Unknown:	0.884990077345875
Evaluating generation: 131
		Individual Median F1: 0.5761217948717949
		Individual Median F1: 0.5761217948717949
		Individual Median F1: 0.5761217948717949
		Individual Median F1: 0.5761217948717949
		Individual Median F1: 0.5761217948717949
		Individual Median F1: 0.5761217948717949
		Individual Median F1: 0.5761217948717949
		Individual Median F1: 0.5761217948717949
		Individual Median F1: 0.5761217948717949
		Individual Median F1: 0.5761217948717949
		Individual Median F1: 0.5761217948717949
		Individual Median F1: 0.5761217948717949
		Individual Median F1: 0.5761217948717949
		Individual Median F1: 0.5761217948717949
		Individual Median F1: 0.5761217948717949
		Individual Median F1: 0.5761217948717949
		Individual Median F1: 0.5761217948717949
		Individual Median F1: 0.5761217948717949
		Individual Median F1: 0.5761217948717949
		Individual Median F1: 0.5761217948717949
		Individual Median F1: 0.5761217948717949
		Individual Median F1: 0.5761217948717949
		Individual Median F1: 0.5761217948717949
		Individual Median F1: 0.5761217948717949
		Individual Median F1: 0.5761217948717949
		Individual Median F1: 0.5761217948717949
		Individual Median F1: 0.5761217948717949
		Individual Median F1: 0.5761217948717949
		Individual Median F1: 0.5761217948717949
		Individual Median F1: 0.5761217948717949
	Average F1 score:	0.5886402795461687
	Best Individual F1 score:	0.5761217948717949
	F1:	0.5761217948717949
	Extends:	0.9155116309080148
	Implements:	0.9065607505942331
	Field:	0.001296032599820085
	Argument:	0.0
	Returns:	1.0
	LocalVar:	0.5066406718676137
	MethodCall:	0.0
	ConstructorCall:	1.0
	OwnFieldUse:	0.0
	FieldUse:	0.6510357605943161
	Throws:	0.9566369352773917
	File_Horizontal:	1.0
	File_LevelUp:	0.7920327313914353
	File_LevelDown:	0.07832257350453244
	Unknown:	0.884990077345875
Evaluating generation: 132
		Individual Median F1: 0.5697115384615385
		Individual Median F1: 0.5697115384615385
		Individual Median F1: 0.5697115384615385
		Individual Median F1: 0.5697115384615385
		Individual Median F1: 0.5697115384615385
		Individual Median F1: 0.5697115384615385
		Individual Median F1: 0.5697115384615385
		Individual Median F1: 0.5697115384615385
		Individual Median F1: 0.5697115384615385
		Individual Median F1: 0.5697115384615385
		Individual Median F1: 0.5697115384615385
		Individual Median F1: 0.5697115384615385
		Individual Median F1: 0.5697115384615385
		Individual Median F1: 0.5697115384615385
		Individual Median F1: 0.5697115384615385
		Individual Median F1: 0.5697115384615385
		Individual Median F1: 0.5697115384615385
		Individual Median F1: 0.5697115384615385
		Individual Median F1: 0.5628033980582525
		Individual Median F1: 0.5697115384615385
		Individual Median F1: 0.5697115384615385
		Individual Median F1: 0.5697115384615385
		Individual Median F1: 0.5697115384615385
		Individual Median F1: 0.5697115384615385
		Individual Median F1: 0.5697115384615385
		Individual Median F1: 0.5697115384615385
		Individual Median F1: 0.5697115384615385
		Individual Median F1: 0.5697115384615385
		Individual Median F1: 0.5697115384615385
		Individual Median F1: 0.5697115384615385
	Average F1 score:	0.5962340139139879
	Best Individual F1 score:	0.5628033980582525
	F1:	0.5628033980582525
	Extends:	0.9155116309080148
	Implements:	0.9065607505942331
	Field:	0.001296032599820085
	Argument:	0.19311476390627577
	Returns:	1.0
	LocalVar:	0.5066406718676137
	MethodCall:	0.0
	ConstructorCall:	1.0
	OwnFieldUse:	0.0
	FieldUse:	0.6510357605943161
	Throws:	0.9566369352773917
	File_Horizontal:	1.0
	File_LevelUp:	0.7920327313914353
	File_LevelDown:	0.07832257350453244
	Unknown:	0.884990077345875
Evaluating generation: 133
		Individual Median F1: 0.5705510052122114
		Individual Median F1: 0.5705510052122114
		Individual Median F1: 0.5705510052122114
		Individual Median F1: 0.5705510052122114
		Individual Median F1: 0.5705510052122114
		Individual Median F1: 0.5705510052122114
		Individual Median F1: 0.5634164682291013
		Individual Median F1: 0.5705510052122114
		Individual Median F1: 0.5705510052122114
		Individual Median F1: 0.5705510052122114
		Individual Median F1: 0.5705510052122114
		Individual Median F1: 0.5705510052122114
		Individual Median F1: 0.5705510052122114
		Individual Median F1: 0.5705510052122114
		Individual Median F1: 0.5705510052122114
		Individual Median F1: 0.549685534591195
		Individual Median F1: 0.5705510052122114
		Individual Median F1: 0.5705510052122114
		Individual Median F1: 0.5705510052122114
		Individual Median F1: 0.5705510052122114
		Individual Median F1: 0.5705510052122114
		Individual Median F1: 0.549685534591195
		Individual Median F1: 0.549685534591195
		Individual Median F1: 0.5705510052122114
		Individual Median F1: 0.5705510052122114
		Individual Median F1: 0.5705510052122114
		Individual Median F1: 0.5705510052122114
		Individual Median F1: 0.5705510052122114
		Individual Median F1: 0.5421668889876983
		Individual Median F1: 0.5705510052122114
	Average F1 score:	0.5153877811191369
	Best Individual F1 score:	0.5705510052122114
	F1:	0.5705510052122114
	Extends:	0.9155116309080148
	Implements:	1.0
	Field:	0.04714509126970822
	Argument:	0.0
	Returns:	1.0
	LocalVar:	0.5066406718676137
	MethodCall:	0.0
	ConstructorCall:	1.0
	OwnFieldUse:	0.0
	FieldUse:	0.6510357605943161
	Throws:	0.9566369352773917
	File_Horizontal:	1.0
	File_LevelUp:	0.7920327313914353
	File_LevelDown:	0.07832257350453244
	Unknown:	0.884990077345875
Evaluating generation: 134
		Individual Median F1: 0.620911214953271
		Individual Median F1: 0.620911214953271
		Individual Median F1: 0.6246902847207129
		Individual Median F1: 0.6122086833077014
		Individual Median F1: 0.6246902847207129
		Individual Median F1: 0.6246902847207129
		Individual Median F1: 0.6246902847207129
		Individual Median F1: 0.6246902847207129
		Individual Median F1: 0.6246902847207129
		Individual Median F1: 0.6246902847207129
		Individual Median F1: 0.6246902847207129
		Individual Median F1: 0.6122086833077014
		Individual Median F1: 0.6122086833077014
		Individual Median F1: 0.6246902847207129
		Individual Median F1: 0.6209112149532711
		Individual Median F1: 0.6209112149532711
		Individual Median F1: 0.6246902847207129
		Individual Median F1: 0.6246902847207129
		Individual Median F1: 0.6246902847207129
		Individual Median F1: 0.6246902847207129
		Individual Median F1: 0.6209112149532711
		Individual Median F1: 0.6246902847207129
		Individual Median F1: 0.6246902847207129
		Individual Median F1: 0.620911214953271
		Individual Median F1: 0.6246902847207129
		Individual Median F1: 0.6246902847207129
		Individual Median F1: 0.6049213943950786
		Individual Median F1: 0.6246902847207129
		Individual Median F1: 0.6246902847207129
		Individual Median F1: 0.6246902847207129
	Average F1 score:	0.5638558276076928
	Best Individual F1 score:	0.6209112149532711
	F1:	0.6209112149532711
	Extends:	0.9155116309080148
	Implements:	1.0
	Field:	0.001296032599820085
	Argument:	0.0
	Returns:	1.0
	LocalVar:	0.5066406718676137
	MethodCall:	0.0
	ConstructorCall:	1.0
	OwnFieldUse:	0.0
	FieldUse:	0.6702331999941967
	Throws:	0.9566369352773917
	File_Horizontal:	1.0
	File_LevelUp:	0.7920327313914353
	File_LevelDown:	0.07832257350453244
	Unknown:	0.884990077345875
Evaluating generation: 135
		Individual Median F1: 0.5378874856486797
		Individual Median F1: 0.5378874856486797
		Individual Median F1: 0.5378874856486797
		Individual Median F1: 0.5378874856486797
		Individual Median F1: 0.5378874856486797
		Individual Median F1: 0.5378874856486797
		Individual Median F1: 0.5378874856486797
		Individual Median F1: 0.5378874856486797
		Individual Median F1: 0.5378874856486797
		Individual Median F1: 0.5378874856486797
		Individual Median F1: 0.5378874856486797
		Individual Median F1: 0.5378874856486797
		Individual Median F1: 0.5378874856486797
		Individual Median F1: 0.5378874856486797
		Individual Median F1: 0.5378874856486797
		Individual Median F1: 0.5378874856486797
		Individual Median F1: 0.5378874856486797
		Individual Median F1: 0.5378874856486797
		Individual Median F1: 0.5378874856486797
		Individual Median F1: 0.5378874856486797
		Individual Median F1: 0.5378874856486797
		Individual Median F1: 0.5378874856486797
		Individual Median F1: 0.5378874856486797
		Individual Median F1: 0.5378874856486797
		Individual Median F1: 0.5378874856486797
		Individual Median F1: 0.5378874856486797
		Individual Median F1: 0.5378874856486797
		Individual Median F1: 0.5378874856486797
		Individual Median F1: 0.5378874856486797
		Individual Median F1: 0.5378874856486797
	Average F1 score:	0.4997942988440925
	Best Individual F1 score:	0.5378874856486797
	F1:	0.5378874856486797
	Extends:	0.9155116309080148
	Implements:	0.9065607505942331
	Field:	0.04714509126970822
	Argument:	0.0
	Returns:	1.0
	LocalVar:	0.5066406718676137
	MethodCall:	0.0
	ConstructorCall:	1.0
	OwnFieldUse:	0.0
	FieldUse:	0.6510357605943161
	Throws:	1.0
	File_Horizontal:	1.0
	File_LevelUp:	0.7920327313914353
	File_LevelDown:	0.07832257350453244
	Unknown:	0.884990077345875
Evaluating generation: 136
		Individual Median F1: 0.604119785355721
		Individual Median F1: 0.604119785355721
		Individual Median F1: 0.604119785355721
		Individual Median F1: 0.604119785355721
		Individual Median F1: 0.604119785355721
		Individual Median F1: 0.604119785355721
		Individual Median F1: 0.604119785355721
		Individual Median F1: 0.604119785355721
		Individual Median F1: 0.604119785355721
		Individual Median F1: 0.6079226228575493
		Individual Median F1: 0.604119785355721
		Individual Median F1: 0.604119785355721
		Individual Median F1: 0.604119785355721
		Individual Median F1: 0.604119785355721
		Individual Median F1: 0.604119785355721
		Individual Median F1: 0.604119785355721
		Individual Median F1: 0.604119785355721
		Individual Median F1: 0.604119785355721
		Individual Median F1: 0.604119785355721
		Individual Median F1: 0.604119785355721
		Individual Median F1: 0.604119785355721
		Individual Median F1: 0.604119785355721
		Individual Median F1: 0.604119785355721
		Individual Median F1: 0.604119785355721
		Individual Median F1: 0.604119785355721
		Individual Median F1: 0.604119785355721
		Individual Median F1: 0.604119785355721
		Individual Median F1: 0.604119785355721
		Individual Median F1: 0.6079226228575493
		Individual Median F1: 0.604119785355721
	Average F1 score:	0.6253624803274858
	Best Individual F1 score:	0.6079226228575493
	F1:	0.6079226228575493
	Extends:	0.9155116309080148
	Implements:	0.9065607505942331
	Field:	0.04714509126970822
	Argument:	0.0
	Returns:	1.0
	LocalVar:	0.5066406718676137
	MethodCall:	0.0
	ConstructorCall:	1.0
	OwnFieldUse:	0.0
	FieldUse:	0.6510357605943161
	Throws:	1.0
	File_Horizontal:	1.0
	File_LevelUp:	0.7920327313914353
	File_LevelDown:	0.07832257350453244
	Unknown:	0.884990077345875
Evaluating generation: 137
		Individual Median F1: 0.5668174962292609
		Individual Median F1: 0.5668174962292609
		Individual Median F1: 0.5668174962292609
		Individual Median F1: 0.5668174962292609
		Individual Median F1: 0.5668174962292609
		Individual Median F1: 0.5668174962292609
		Individual Median F1: 0.5668174962292609
		Individual Median F1: 0.5668174962292609
		Individual Median F1: 0.5668174962292609
		Individual Median F1: 0.5668174962292609
		Individual Median F1: 0.5668174962292609
		Individual Median F1: 0.5668174962292609
		Individual Median F1: 0.5668174962292609
		Individual Median F1: 0.5668174962292609
		Individual Median F1: 0.5668174962292609
		Individual Median F1: 0.5668174962292609
		Individual Median F1: 0.5668174962292609
		Individual Median F1: 0.5668174962292609
		Individual Median F1: 0.5668174962292609
		Individual Median F1: 0.5668174962292609
		Individual Median F1: 0.5668174962292609
		Individual Median F1: 0.5668174962292609
		Individual Median F1: 0.5668174962292609
		Individual Median F1: 0.5668174962292609
		Individual Median F1: 0.5668174962292609
		Individual Median F1: 0.5668174962292609
		Individual Median F1: 0.5668174962292609
		Individual Median F1: 0.5668174962292609
		Individual Median F1: 0.5668174962292609
		Individual Median F1: 0.5419580419580419
	Average F1 score:	0.5114150096772057
	Best Individual F1 score:	0.5668174962292609
	F1:	0.5668174962292609
	Extends:	0.9155116309080148
	Implements:	0.9065607505942331
	Field:	0.04714509126970822
	Argument:	0.0
	Returns:	1.0
	LocalVar:	0.5066406718676137
	MethodCall:	0.0
	ConstructorCall:	1.0
	OwnFieldUse:	0.0
	FieldUse:	0.6510357605943161
	Throws:	1.0
	File_Horizontal:	1.0
	File_LevelUp:	0.7920327313914353
	File_LevelDown:	0.07832257350453244
	Unknown:	0.884990077345875
Evaluating generation: 138
		Individual Median F1: 0.5539772727272727
		Individual Median F1: 0.5539772727272727
		Individual Median F1: 0.545004500450045
		Individual Median F1: 0.545004500450045
		Individual Median F1: 0.545004500450045
		Individual Median F1: 0.545004500450045
		Individual Median F1: 0.545004500450045
		Individual Median F1: 0.545004500450045
		Individual Median F1: 0.545004500450045
		Individual Median F1: 0.545004500450045
		Individual Median F1: 0.545004500450045
		Individual Median F1: 0.545004500450045
		Individual Median F1: 0.545004500450045
		Individual Median F1: 0.545004500450045
		Individual Median F1: 0.545004500450045
		Individual Median F1: 0.545004500450045
		Individual Median F1: 0.5539772727272727
		Individual Median F1: 0.5425685425685426
		Individual Median F1: 0.545004500450045
		Individual Median F1: 0.545004500450045
		Individual Median F1: 0.5539772727272727
		Individual Median F1: 0.5539772727272727
		Individual Median F1: 0.545004500450045
		Individual Median F1: 0.545004500450045
		Individual Median F1: 0.545004500450045
		Individual Median F1: 0.545004500450045
		Individual Median F1: 0.545004500450045
		Individual Median F1: 0.545004500450045
		Individual Median F1: 0.545004500450045
		Individual Median F1: 0.545004500450045
	Average F1 score:	0.5064296445100813
	Best Individual F1 score:	0.5539772727272727
	F1:	0.5539772727272727
	Extends:	0.9155116309080148
	Implements:	0.9065607505942331
	Field:	0.04714509126970822
	Argument:	0.0
	Returns:	1.0
	LocalVar:	0.5066406718676137
	MethodCall:	0.0
	ConstructorCall:	1.0
	OwnFieldUse:	0.0
	FieldUse:	0.6510357605943161
	Throws:	1.0
	File_Horizontal:	1.0
	File_LevelUp:	0.7920327313914353
	File_LevelDown:	0.07832257350453244
	Unknown:	0.884990077345875
Evaluating generation: 139
		Individual Median F1: 0.5726926385645815
		Individual Median F1: 0.5726926385645815
		Individual Median F1: 0.5726926385645815
		Individual Median F1: 0.5726926385645815
		Individual Median F1: 0.5726926385645815
		Individual Median F1: 0.5726926385645815
		Individual Median F1: 0.5726926385645815
		Individual Median F1: 0.5726926385645815
		Individual Median F1: 0.5726926385645815
		Individual Median F1: 0.5726926385645815
		Individual Median F1: 0.5726926385645815
		Individual Median F1: 0.5726926385645815
		Individual Median F1: 0.5726926385645815
		Individual Median F1: 0.568375103484609
		Individual Median F1: 0.568375103484609
		Individual Median F1: 0.568375103484609
		Individual Median F1: 0.5726926385645815
		Individual Median F1: 0.5726926385645815
		Individual Median F1: 0.5726926385645815
		Individual Median F1: 0.5726926385645815
		Individual Median F1: 0.5726926385645815
		Individual Median F1: 0.5726926385645815
		Individual Median F1: 0.5726926385645815
		Individual Median F1: 0.568375103484609
		Individual Median F1: 0.5726926385645815
		Individual Median F1: 0.568375103484609
		Individual Median F1: 0.568375103484609
		Individual Median F1: 0.568375103484609
		Individual Median F1: 0.568375103484609
		Individual Median F1: 0.5726926385645815
	Average F1 score:	0.5171865559443757
	Best Individual F1 score:	0.5726926385645815
	F1:	0.5726926385645815
	Extends:	0.9155116309080148
	Implements:	0.9065607505942331
	Field:	0.001296032599820085
	Argument:	0.0
	Returns:	1.0
	LocalVar:	0.5066406718676137
	MethodCall:	0.0
	ConstructorCall:	1.0
	OwnFieldUse:	0.0
	FieldUse:	0.6510357605943161
	Throws:	0.9566369352773917
	File_Horizontal:	1.0
	File_LevelUp:	0.7920327313914353
	File_LevelDown:	0.07832257350453244
	Unknown:	0.884990077345875
Evaluating generation: 140
		Individual Median F1: 0.5787545787545787
		Individual Median F1: 0.5787545787545787
		Individual Median F1: 0.5787545787545787
		Individual Median F1: 0.5787545787545787
		Individual Median F1: 0.5787545787545787
		Individual Median F1: 0.5787545787545787
		Individual Median F1: 0.5787545787545787
		Individual Median F1: 0.5787545787545787
		Individual Median F1: 0.5787545787545787
		Individual Median F1: 0.5787545787545787
		Individual Median F1: 0.5787545787545787
		Individual Median F1: 0.5787545787545787
		Individual Median F1: 0.5787545787545787
		Individual Median F1: 0.5787545787545787
		Individual Median F1: 0.5787545787545787
		Individual Median F1: 0.5787545787545787
		Individual Median F1: 0.5454545454545454
		Individual Median F1: 0.5787545787545787
		Individual Median F1: 0.5787545787545787
		Individual Median F1: 0.5787545787545787
		Individual Median F1: 0.5787545787545787
		Individual Median F1: 0.5787545787545787
		Individual Median F1: 0.5787545787545787
		Individual Median F1: 0.5787545787545787
		Individual Median F1: 0.5787545787545787
		Individual Median F1: 0.5787545787545787
		Individual Median F1: 0.5787545787545787
		Individual Median F1: 0.5787545787545787
		Individual Median F1: 0.5787545787545787
		Individual Median F1: 0.5787545787545787
	Average F1 score:	0.6095533785577092
	Best Individual F1 score:	0.5787545787545787
	F1:	0.5787545787545787
	Extends:	0.9155116309080148
	Implements:	0.9065607505942331
	Field:	0.001296032599820085
	Argument:	0.0
	Returns:	1.0
	LocalVar:	0.5066406718676137
	MethodCall:	0.0
	ConstructorCall:	1.0
	OwnFieldUse:	0.0
	FieldUse:	0.6510357605943161
	Throws:	1.0
	File_Horizontal:	1.0
	File_LevelUp:	0.6716595159287357
	File_LevelDown:	0.07832257350453244
	Unknown:	0.884990077345875
Evaluating generation: 141
		Individual Median F1: 0.6400656814449918
		Individual Median F1: 0.6400656814449918
		Individual Median F1: 0.6364145658263305
		Individual Median F1: 0.6400656814449918
		Individual Median F1: 0.6400656814449918
		Individual Median F1: 0.6364145658263305
		Individual Median F1: 0.6400656814449918
		Individual Median F1: 0.6400656814449918
		Individual Median F1: 0.6400656814449918
		Individual Median F1: 0.6400656814449918
		Individual Median F1: 0.6400656814449918
		Individual Median F1: 0.6400656814449918
		Individual Median F1: 0.6364145658263305
		Individual Median F1: 0.6400656814449918
		Individual Median F1: 0.6400656814449918
		Individual Median F1: 0.6400656814449918
		Individual Median F1: 0.6364145658263305
		Individual Median F1: 0.6400656814449918
		Individual Median F1: 0.6400656814449918
		Individual Median F1: 0.6400656814449918
		Individual Median F1: 0.6400656814449918
		Individual Median F1: 0.6400656814449918
		Individual Median F1: 0.6400656814449918
		Individual Median F1: 0.6400656814449918
		Individual Median F1: 0.6400656814449918
		Individual Median F1: 0.6400656814449918
		Individual Median F1: 0.6400656814449918
		Individual Median F1: 0.6400656814449918
		Individual Median F1: 0.6400656814449918
		Individual Median F1: 0.6400656814449918
	Average F1 score:	0.6315108755701677
	Best Individual F1 score:	0.6400656814449918
	F1:	0.6400656814449918
	Extends:	0.9155116309080148
	Implements:	0.9065607505942331
