g3n3z: optimization of dependency weights using a genetic algorithm approach.
	g3n3z is a part of s4rdm3x tobias-dv-lnu.github.io/s4rdm3x/

Algorithm Parameters:
	system:	ant
		Individual Median F1: 0.61329030122476
		Individual Median F1: 0.61329030122476
		Individual Median F1: 0.61329030122476
		Individual Median F1: 0.61329030122476
		Individual Median F1: 0.61329030122476
		Individual Median F1: 0.6133924349881796
		Individual Median F1: 0.6244008562520359
	Average F1 score:	0.596897105023011
	Best Individual F1 score:	0.6133924349881796
	F1:	0.6133924349881796
	Extends:	0.8921731839315821
	Implements:	1.0
	Field:	0.0
	Argument:	0.6943174492749913
	Returns:	0.8565632850413167
	LocalVar:	0.2724594153528589
	MethodCall:	0.3519635648967853
	ConstructorCall:	0.29596887876902445
	OwnFieldUse:	0.036206659534597896
	FieldUse:	0.530527647901604
	Throws:	0.08059927537075615
	File_Horizontal:	0.535071855303981
	File_LevelUp:	0.0
	File_LevelDown:	0.013900181855674402
	Unknown:	0.1727761748790993
Evaluating generation: 153
		Individual Median F1: 0.6104641350210971
		Individual Median F1: 0.5935129579776506
		Individual Median F1: 0.6104641350210971
		Individual Median F1: 0.6104641350210971
		Individual Median F1: 0.5935129579776506
		Individual Median F1: 0.6104641350210971
		Individual Median F1: 0.6104641350210971
		Individual Median F1: 0.6104641350210971
		Individual Median F1: 0.6104641350210971
		Individual Median F1: 0.6104641350210971
		Individual Median F1: 0.6104641350210971
		Individual Median F1: 0.6104641350210971
		Individual Median F1: 0.6104641350210971
		Individual Median F1: 0.6104641350210971
		Individual Median F1: 0.6104641350210971
		Individual Median F1: 0.6104641350210971
		Individual Median F1: 0.6104641350210971
		Individual Median F1: 0.6104641350210971
		Individual Median F1: 0.6104641350210971
		Individual Median F1: 0.6104641350210971
		Individual Median F1: 0.6104641350210971
		Individual Median F1: 0.6104641350210971
		Individual Median F1: 0.6104641350210971
		Individual Median F1: 0.6104641350210971
		Individual Median F1: 0.6104641350210971
		Individual Median F1: 0.6104641350210971
		Individual Median F1: 0.6104641350210971
		Individual Median F1: 0.6104641350210971
		Individual Median F1: 0.6104641350210971
		Individual Median F1: 0.6104641350210971
	Average F1 score:	0.613398809108699
	Best Individual F1 score:	0.6104641350210971
	F1:	0.6104641350210971
	Extends:	0.8921731839315821
	Implements:	1.0
	Field:	0.0
	Argument:	0.6943174492749913
	Returns:	0.8565632850413167
	LocalVar:	0.2724594153528589
	MethodCall:	0.3519635648967853
	ConstructorCall:	0.29596887876902445
	OwnFieldUse:	0.12926771055855213
	FieldUse:	0.530527647901604
	Throws:	0.09677476794926188
	File_Horizontal:	0.535071855303981
	File_LevelUp:	0.0
	File_LevelDown:	0.013900181855674402
	Unknown:	0.19475395727364112
Evaluating generation: 154
		Individual Median F1: 0.6078592349338776
		Individual Median F1: 0.6118943226531759
		Individual Median F1: 0.6118943226531759
		Individual Median F1: 0.6118943226531759
		Individual Median F1: 0.6118943226531759
		Individual Median F1: 0.6118943226531759
		Individual Median F1: 0.6118943226531759
		Individual Median F1: 0.6118943226531759
		Individual Median F1: 0.6118943226531759
		Individual Median F1: 0.6118943226531759
		Individual Median F1: 0.6118943226531759
		Individual Median F1: 0.6118943226531759
		Individual Median F1: 0.6118943226531759
		Individual Median F1: 0.6118943226531759
		Individual Median F1: 0.6118943226531759
		Individual Median F1: 0.6118943226531759
		Individual Median F1: 0.6118943226531759
		Individual Median F1: 0.6118943226531759
		Individual Median F1: 0.6118943226531759
		Individual Median F1: 0.6118943226531759
		Individual Median F1: 0.6118943226531759
		Individual Median F1: 0.6118943226531759
		Individual Median F1: 0.6118943226531759
		Individual Median F1: 0.6118943226531759
		Individual Median F1: 0.6118943226531759
		Individual Median F1: 0.6118943226531759
		Individual Median F1: 0.6118943226531759
		Individual Median F1: 0.6118943226531759
		Individual Median F1: 0.6118943226531759
		Individual Median F1: 0.6118943226531759
	Average F1 score:	0.5769827380454331
	Best Individual F1 score:	0.6118943226531759
	F1:	0.6118943226531759
	Extends:	0.8921731839315821
	Implements:	1.0
	Field:	0.0
	Argument:	0.6943174492749913
	Returns:	0.8823691193082138
	LocalVar:	0.2724594153528589
	MethodCall:	0.3519635648967853
	ConstructorCall:	0.29596887876902445
	OwnFieldUse:	0.12926771055855213
	FieldUse:	0.530527647901604
	Throws:	0.08059927537075615
	File_Horizontal:	0.535071855303981
	File_LevelUp:	0.0
	File_LevelDown:	0.013900181855674402
	Unknown:	0.1727761748790993
Evaluating generation: 155
		Individual Median F1: 0.6237438136826783
		Individual Median F1: 0.6207368421052633
		Individual Median F1: 0.6207368421052633
		Individual Median F1: 0.6207368421052633
		Individual Median F1: 0.6207368421052633
		Individual Median F1: 0.6207368421052633
		Individual Median F1: 0.6207368421052633
		Individual Median F1: 0.6207368421052633
		Individual Median F1: 0.614000070862515
		Individual Median F1: 0.6207368421052633
		Individual Median F1: 0.6207368421052633
		Individual Median F1: 0.6207368421052633
		Individual Median F1: 0.6207368421052633
		Individual Median F1: 0.6207368421052633
		Individual Median F1: 0.6237438136826783
		Individual Median F1: 0.6207368421052633
		Individual Median F1: 0.6207368421052633
		Individual Median F1: 0.6207368421052633
		Individual Median F1: 0.6207368421052631
		Individual Median F1: 0.6237438136826783
		Individual Median F1: 0.6207368421052633
		Individual Median F1: 0.6207368421052633
		Individual Median F1: 0.6237438136826783
		Individual Median F1: 0.6207368421052633
		Individual Median F1: 0.6207368421052633
		Individual Median F1: 0.6207368421052633
		Individual Median F1: 0.6207368421052633
		Individual Median F1: 0.6207368421052633
		Individual Median F1: 0.6207368421052633
		Individual Median F1: 0.6207368421052633
	Average F1 score:	0.6206861917650989
	Best Individual F1 score:	0.6207368421052633
	F1:	0.6207368421052633
	Extends:	0.8921731839315821
	Implements:	1.0
	Field:	0.0
	Argument:	0.5401456324586348
	Returns:	0.8565632850413167
	LocalVar:	0.2724594153528589
	MethodCall:	0.3519635648967853
	ConstructorCall:	0.29596887876902445
	OwnFieldUse:	0.12926771055855213
	FieldUse:	0.530527647901604
	Throws:	0.09677476794926188
	File_Horizontal:	0.535071855303981
	File_LevelUp:	0.0
	File_LevelDown:	0.013900181855674402
	Unknown:	0.1727761748790993
Evaluating generation: 156
		Individual Median F1: 0.6075609092146455
		Individual Median F1: 0.6094274951640819
		Individual Median F1: 0.6094274951640819
		Individual Median F1: 0.6094274951640819
		Individual Median F1: 0.6094274951640819
		Individual Median F1: 0.6094274951640819
		Individual Median F1: 0.6094274951640819
		Individual Median F1: 0.6094274951640819
		Individual Median F1: 0.6094274951640819
		Individual Median F1: 0.6094274951640819
		Individual Median F1: 0.6094274951640819
		Individual Median F1: 0.6094274951640819
		Individual Median F1: 0.6094274951640819
		Individual Median F1: 0.6109397613229257
		Individual Median F1: 0.6109397613229257
		Individual Median F1: 0.5355010618263413
		Individual Median F1: 0.6075609092146455
		Individual Median F1: 0.6094274951640819
		Individual Median F1: 0.6094274951640819
		Individual Median F1: 0.6094274951640819
		Individual Median F1: 0.6094274951640819
		Individual Median F1: 0.6094274951640819
		Individual Median F1: 0.6094274951640819
		Individual Median F1: 0.6094274951640819
		Individual Median F1: 0.6075609092146455
		Individual Median F1: 0.6094274951640819
		Individual Median F1: 0.6094274951640819
		Individual Median F1: 0.6109397613229257
		Individual Median F1: 0.6109397613229257
		Individual Median F1: 0.6109397613229257
	Average F1 score:	0.6350157485455395
	Best Individual F1 score:	0.6094274951640819
	F1:	0.6094274951640819
	Extends:	0.8921731839315821
	Implements:	1.0
	Field:	0.0
	Argument:	0.6943174492749913
	Returns:	0.8565632850413167
	LocalVar:	0.2724594153528589
	MethodCall:	0.3519635648967853
	ConstructorCall:	0.29596887876902445
	OwnFieldUse:	0.12926771055855213
	FieldUse:	0.530527647901604
	Throws:	0.08059927537075615
	File_Horizontal:	0.535071855303981
	File_LevelUp:	0.0
	File_LevelDown:	0.013900181855674402
	Unknown:	0.1727761748790993
Evaluating generation: 157
		Individual Median F1: 0.5844645550527904
		Individual Median F1: 0.5844645550527904
		Individual Median F1: 0.5876645876645876
		Individual Median F1: 0.5876645876645877
		Individual Median F1: 0.5876645876645877
		Individual Median F1: 0.5876645876645877
		Individual Median F1: 0.5876645876645877
		Individual Median F1: 0.5876645876645877
		Individual Median F1: 0.5876645876645877
		Individual Median F1: 0.5876645876645877
		Individual Median F1: 0.5876645876645877
		Individual Median F1: 0.5876645876645877
		Individual Median F1: 0.5876645876645877
		Individual Median F1: 0.5876645876645877
		Individual Median F1: 0.5876645876645877
		Individual Median F1: 0.5876645876645877
		Individual Median F1: 0.5876645876645877
		Individual Median F1: 0.5876645876645876
		Individual Median F1: 0.5844645550527904
		Individual Median F1: 0.5876645876645877
		Individual Median F1: 0.5876645876645876
		Individual Median F1: 0.5876645876645876
		Individual Median F1: 0.5876645876645877
		Individual Median F1: 0.5876645876645877
		Individual Median F1: 0.5876645876645876
		Individual Median F1: 0.5876645876645877
		Individual Median F1: 0.5876645876645876
		Individual Median F1: 0.5876645876645877
		Individual Median F1: 0.5876645876645877
		Individual Median F1: 0.5876645876645877
	Average F1 score:	0.5388958228229952
	Best Individual F1 score:	0.5876645876645877
	F1:	0.5876645876645877
	Extends:	0.8921731839315821
	Implements:	1.0
	Field:	0.0
	Argument:	0.6943174492749913
	Returns:	0.8565632850413167
	LocalVar:	0.2724594153528589
	MethodCall:	0.3519635648967853
	ConstructorCall:	0.29596887876902445
	OwnFieldUse:	0.12926771055855213
	FieldUse:	0.530527647901604
	Throws:	0.08059927537075615
	File_Horizontal:	0.535071855303981
	File_LevelUp:	0.0
	File_LevelDown:	0.013900181855674402
	Unknown:	0.1727761748790993
Evaluating generation: 158
		Individual Median F1: 0.5771138110587652
		Individual Median F1: 0.5771138110587652
		Individual Median F1: 0.5771138110587652
		Individual Median F1: 0.5771138110587652
		Individual Median F1: 0.5771138110587652
		Individual Median F1: 0.5771138110587652
		Individual Median F1: 0.5771138110587652
		Individual Median F1: 0.5771138110587652
		Individual Median F1: 0.5771138110587652
		Individual Median F1: 0.5771138110587652
		Individual Median F1: 0.5771138110587652
		Individual Median F1: 0.5771138110587652
		Individual Median F1: 0.5771138110587652
		Individual Median F1: 0.5771138110587652
		Individual Median F1: 0.5771138110587652
		Individual Median F1: 0.5771138110587652
		Individual Median F1: 0.5771138110587652
		Individual Median F1: 0.5771138110587652
		Individual Median F1: 0.5771138110587652
		Individual Median F1: 0.5771138110587652
		Individual Median F1: 0.5771138110587652
		Individual Median F1: 0.5771138110587652
		Individual Median F1: 0.5771138110587652
		Individual Median F1: 0.5771138110587652
		Individual Median F1: 0.5771138110587652
		Individual Median F1: 0.5771138110587652
		Individual Median F1: 0.5771138110587652
		Individual Median F1: 0.570219709331006
		Individual Median F1: 0.574731767998756
		Individual Median F1: 0.5771138110587652
	Average F1 score:	0.5152442275945732
	Best Individual F1 score:	0.5771138110587652
	F1:	0.5771138110587652
	Extends:	0.8921731839315821
	Implements:	1.0
	Field:	0.0
	Argument:	0.6943174492749913
	Returns:	0.8565632850413167
	LocalVar:	0.2724594153528589
	MethodCall:	0.3519635648967853
	ConstructorCall:	0.29596887876902445
	OwnFieldUse:	0.12926771055855213
	FieldUse:	0.530527647901604
	Throws:	0.08059927537075615
	File_Horizontal:	0.535071855303981
	File_LevelUp:	0.0
	File_LevelDown:	0.013900181855674402
	Unknown:	0.1727761748790993
Evaluating generation: 159
		Individual Median F1: 0.6131308016877637
		Individual Median F1: 0.6094274951640818
		Individual Median F1: 0.6131308016877637
		Individual Median F1: 0.6131308016877637
		Individual Median F1: 0.6131308016877637
		Individual Median F1: 0.6131308016877637
		Individual Median F1: 0.6131308016877637
		Individual Median F1: 0.6131308016877637
		Individual Median F1: 0.6131308016877637
		Individual Median F1: 0.6131308016877637
		Individual Median F1: 0.6131308016877637
		Individual Median F1: 0.6131308016877637
		Individual Median F1: 0.6131308016877637
		Individual Median F1: 0.6131308016877637
		Individual Median F1: 0.6131308016877637
		Individual Median F1: 0.6131308016877637
		Individual Median F1: 0.6131308016877637
		Individual Median F1: 0.6131308016877637
		Individual Median F1: 0.6131308016877637
		Individual Median F1: 0.6131308016877637
		Individual Median F1: 0.6131308016877637
		Individual Median F1: 0.6131308016877637
		Individual Median F1: 0.6131308016877637
		Individual Median F1: 0.6131308016877637
		Individual Median F1: 0.6131308016877637
		Individual Median F1: 0.6131308016877637
		Individual Median F1: 0.6131308016877637
		Individual Median F1: 0.6131308016877637
		Individual Median F1: 0.6131308016877637
		Individual Median F1: 0.6131308016877637
	Average F1 score:	0.5900600030750998
	Best Individual F1 score:	0.6131308016877637
	F1:	0.6131308016877637
	Extends:	0.8921731839315821
	Implements:	1.0
	Field:	0.0
	Argument:	0.8126063270910833
	Returns:	0.8565632850413167
	LocalVar:	0.2724594153528589
	MethodCall:	0.3519635648967853
	ConstructorCall:	0.29596887876902445
	OwnFieldUse:	0.12926771055855213
	FieldUse:	0.530527647901604
	Throws:	0.09677476794926188
	File_Horizontal:	0.535071855303981
	File_LevelUp:	0.0
	File_LevelDown:	0.013900181855674402
	Unknown:	0.1727761748790993
Evaluating generation: 160
		Individual Median F1: 0.6001247660636306
		Individual Median F1: 0.6001247660636306
		Individual Median F1: 0.6001247660636306
		Individual Median F1: 0.6089369243731659
		Individual Median F1: 0.6001247660636306
		Individual Median F1: 0.6001247660636306
		Individual Median F1: 0.6092822752211399
		Individual Median F1: 0.6001247660636306
		Individual Median F1: 0.6001247660636306
		Individual Median F1: 0.6001247660636306
		Individual Median F1: 0.6001247660636306
		Individual Median F1: 0.6001247660636306
		Individual Median F1: 0.6092822752211399
		Individual Median F1: 0.6092822752211399
		Individual Median F1: 0.6092822752211399
		Individual Median F1: 0.6092822752211399
		Individual Median F1: 0.6001247660636306
		Individual Median F1: 0.6001247660636306
		Individual Median F1: 0.6092822752211399
		Individual Median F1: 0.6001247660636306
		Individual Median F1: 0.6001247660636306
		Individual Median F1: 0.6001247660636306
		Individual Median F1: 0.6001247660636306
		Individual Median F1: 0.6001247660636306
		Individual Median F1: 0.6001247660636306
		Individual Median F1: 0.6092822752211399
		Individual Median F1: 0.6032418389246583
		Individual Median F1: 0.6001247660636306
		Individual Median F1: 0.6092822752211399
		Individual Median F1: 0.6092822752211399
	Average F1 score:	0.5651287105088639
	Best Individual F1 score:	0.6089369243731659
	F1:	0.6089369243731659
	Extends:	0.8921731839315821
	Implements:	1.0
	Field:	0.0
	Argument:	0.6943174492749913
	Returns:	0.8565632850413167
	LocalVar:	0.2724594153528589
	MethodCall:	0.3519635648967853
	ConstructorCall:	0.48870629606275934
	OwnFieldUse:	0.12926771055855213
	FieldUse:	0.530527647901604
	Throws:	0.08059927537075615
	File_Horizontal:	0.535071855303981
	File_LevelUp:	0.0
	File_LevelDown:	0.013900181855674402
	Unknown:	0.1727761748790993
Evaluating generation: 161
		Individual Median F1: 0.5668351815612089
		Individual Median F1: 0.5625182268883056
		Individual Median F1: 0.5658677745926921
		Individual Median F1: 0.5658677745926921
		Individual Median F1: 0.5616462107040198
		Individual Median F1: 0.5658677745926921
		Individual Median F1: 0.5724751015712076
		Individual Median F1: 0.5658677745926921
		Individual Median F1: 0.5658677745926921
		Individual Median F1: 0.5727939921488309
		Individual Median F1: 0.5658677745926921
		Individual Median F1: 0.5658677745926921
		Individual Median F1: 0.5658677745926921
		Individual Median F1: 0.5658677745926921
		Individual Median F1: 0.5658677745926921
		Individual Median F1: 0.5658677745926921
		Individual Median F1: 0.5625182268883056
		Individual Median F1: 0.5658677745926921
		Individual Median F1: 0.5616462107040198
		Individual Median F1: 0.5658677745926921
		Individual Median F1: 0.5658677745926921
		Individual Median F1: 0.5625182268883056
		Individual Median F1: 0.5658677745926921
		Individual Median F1: 0.5724751015712075
		Individual Median F1: 0.5658677745926921
		Individual Median F1: 0.5658677745926921
		Individual Median F1: 0.5658677745926921
		Individual Median F1: 0.5658677745926921
		Individual Median F1: 0.5658677745926921
		Individual Median F1: 0.5658677745926921
	Average F1 score:	0.5563440329760515
	Best Individual F1 score:	0.5727939921488309
	F1:	0.5727939921488309
	Extends:	0.8921731839315821
	Implements:	1.0
	Field:	0.0
	Argument:	0.6943174492749913
	Returns:	0.8823691193082138
	LocalVar:	0.2724594153528589
	MethodCall:	0.3151103328095875
	ConstructorCall:	0.29596887876902445
	OwnFieldUse:	0.12926771055855213
	FieldUse:	0.530527647901604
	Throws:	0.08059927537075615
	File_Horizontal:	0.535071855303981
	File_LevelUp:	0.0
	File_LevelDown:	0.013900181855674402
	Unknown:	0.1727761748790993
Evaluating generation: 162
		Individual Median F1: 0.590835920432333
		Individual Median F1: 0.590835920432333
		Individual Median F1: 0.5845547295873837
		Individual Median F1: 0.5845547295873837
		Individual Median F1: 0.5845547295873837
		Individual Median F1: 0.5845547295873837
		Individual Median F1: 0.5845547295873837
		Individual Median F1: 0.5845547295873837
		Individual Median F1: 0.5845547295873837
		Individual Median F1: 0.5845547295873837
		Individual Median F1: 0.5845547295873837
		Individual Median F1: 0.5845547295873837
		Individual Median F1: 0.5845547295873837
		Individual Median F1: 0.5892974588938715
		Individual Median F1: 0.5813833968196385
		Individual Median F1: 0.5892974588938715
		Individual Median F1: 0.5845547295873837
		Individual Median F1: 0.5845547295873837
		Individual Median F1: 0.5845547295873837
		Individual Median F1: 0.5845547295873837
		Individual Median F1: 0.5879365079365079
		Individual Median F1: 0.5845547295873837
		Individual Median F1: 0.5845547295873837
		Individual Median F1: 0.5845547295873837
		Individual Median F1: 0.5845547295873837
		Individual Median F1: 0.5845547295873837
		Individual Median F1: 0.5845547295873837
		Individual Median F1: 0.590835920432333
		Individual Median F1: 0.5845547295873837
		Individual Median F1: 0.5845547295873839
	Average F1 score:	0.5951608347827052
	Best Individual F1 score:	0.5892974588938715
	F1:	0.5892974588938715
	Extends:	0.8921731839315821
	Implements:	1.0
	Field:	0.0
	Argument:	0.6943174492749913
	Returns:	0.8823691193082138
	LocalVar:	0.2724594153528589
	MethodCall:	0.3151103328095875
	ConstructorCall:	0.29596887876902445
	OwnFieldUse:	0.12926771055855213
	FieldUse:	0.530527647901604
	Throws:	0.08059927537075615
	File_Horizontal:	0.535071855303981
	File_LevelUp:	0.0
	File_LevelDown:	0.013900181855674402
	Unknown:	0.1727761748790993
Evaluating generation: 163
		Individual Median F1: 0.6185930512555899
		Individual Median F1: 0.6185930512555899
		Individual Median F1: 0.6185930512555899
		Individual Median F1: 0.6185930512555899
		Individual Median F1: 0.6185930512555899
		Individual Median F1: 0.6152009771263602
		Individual Median F1: 0.6152009771263602
		Individual Median F1: 0.6152009771263602
		Individual Median F1: 0.6152009771263602
		Individual Median F1: 0.6152009771263602
		Individual Median F1: 0.6152009771263602
		Individual Median F1: 0.6152009771263602
		Individual Median F1: 0.6152009771263602
		Individual Median F1: 0.6152009771263602
		Individual Median F1: 0.6152009771263602
		Individual Median F1: 0.6152009771263602
		Individual Median F1: 0.6185930512555899
		Individual Median F1: 0.6185930512555899
		Individual Median F1: 0.6152009771263602
		Individual Median F1: 0.6185930512555899
		Individual Median F1: 0.6152009771263602
		Individual Median F1: 0.6152009771263602
		Individual Median F1: 0.6152009771263602
		Individual Median F1: 0.6152009771263602
		Individual Median F1: 0.6152009771263602
		Individual Median F1: 0.6152009771263602
		Individual Median F1: 0.6109870108380906
		Individual Median F1: 0.6152009771263602
		Individual Median F1: 0.6152009771263602
		Individual Median F1: 0.5207647942813045
	Average F1 score:	0.5253617187801201
	Best Individual F1 score:	0.6109870108380906
	F1:	0.6109870108380906
	Extends:	0.8921731839315821
	Implements:	1.0
	Field:	0.0
	Argument:	0.6396857742570752
	Returns:	0.8565632850413167
	LocalVar:	0.2724594153528589
	MethodCall:	0.3519635648967853
	ConstructorCall:	0.29596887876902445
	OwnFieldUse:	0.12926771055855213
	FieldUse:	0.530527647901604
	Throws:	0.09677476794926188
	File_Horizontal:	0.535071855303981
	File_LevelUp:	0.0
	File_LevelDown:	0.013900181855674402
	Unknown:	0.1727761748790993
Evaluating generation: 164
		Individual Median F1: 0.6276913875598087
		Individual Median F1: 0.6276913875598087
		Individual Median F1: 0.6276913875598087
		Individual Median F1: 0.6276913875598087
		Individual Median F1: 0.6276913875598087
		Individual Median F1: 0.6276913875598087
		Individual Median F1: 0.6276913875598087
		Individual Median F1: 0.6239035087719299
		Individual Median F1: 0.6276913875598087
		Individual Median F1: 0.6323911630929175
		Individual Median F1: 0.6323911630929175
		Individual Median F1: 0.6294009926833108
		Individual Median F1: 0.6323911630929175
		Individual Median F1: 0.6323911630929175
		Individual Median F1: 0.6239035087719299
		Individual Median F1: 0.6239035087719298
		Individual Median F1: 0.6276913875598087
		Individual Median F1: 0.6276913875598087
		Individual Median F1: 0.6276913875598087
		Individual Median F1: 0.6276913875598087
		Individual Median F1: 0.6323911630929175
		Individual Median F1: 0.6239035087719298
		Individual Median F1: 0.6323911630929175
		Individual Median F1: 0.6276913875598087
		Individual Median F1: 0.6239035087719298
		Individual Median F1: 0.6276913875598087
		Individual Median F1: 0.6276913875598087
		Individual Median F1: 0.6323911630929175
		Individual Median F1: 0.6239035087719298
		Individual Median F1: 0.6323911630929175
	Average F1 score:	0.593857636505411
	Best Individual F1 score:	0.6323911630929175
	F1:	0.6323911630929175
	Extends:	0.8921731839315821
	Implements:	1.0
	Field:	0.0
	Argument:	0.6943174492749913
	Returns:	0.8823691193082138
	LocalVar:	0.2724594153528589
	MethodCall:	0.3519635648967853
	ConstructorCall:	0.29596887876902445
	OwnFieldUse:	0.12926771055855213
	FieldUse:	0.5254491999908657
	Throws:	0.09677476794926188
	File_Horizontal:	0.535071855303981
	File_LevelUp:	0.0
	File_LevelDown:	0.013900181855674402
	Unknown:	0.1727761748790993
Evaluating generation: 165
		Individual Median F1: 0.6344895287958114
		Individual Median F1: 0.6344895287958114
		Individual Median F1: 0.6344895287958114
		Individual Median F1: 0.6344895287958114
		Individual Median F1: 0.6344895287958114
		Individual Median F1: 0.6344895287958114
		Individual Median F1: 0.6344895287958114
		Individual Median F1: 0.6344895287958114
		Individual Median F1: 0.6344895287958114
		Individual Median F1: 0.6344895287958114
		Individual Median F1: 0.6344895287958114
		Individual Median F1: 0.6344895287958114
		Individual Median F1: 0.6344895287958114
		Individual Median F1: 0.6344895287958114
		Individual Median F1: 0.6344895287958114
		Individual Median F1: 0.6344895287958114
		Individual Median F1: 0.629122691292876
		Individual Median F1: 0.629122691292876
		Individual Median F1: 0.6344895287958114
		Individual Median F1: 0.629122691292876
		Individual Median F1: 0.6362597911227155
		Individual Median F1: 0.6362597911227155
		Individual Median F1: 0.6362597911227155
		Individual Median F1: 0.6344895287958114
		Individual Median F1: 0.6344895287958114
		Individual Median F1: 0.6344895287958114
		Individual Median F1: 0.6344895287958114
		Individual Median F1: 0.6330128205128205
		Individual Median F1: 0.6344895287958114
		Individual Median F1: 0.6344895287958114
	Average F1 score:	0.6315522090597445
	Best Individual F1 score:	0.6362597911227155
	F1:	0.6362597911227155
	Extends:	0.8921731839315821
	Implements:	1.0
	Field:	0.0
	Argument:	0.6396857742570752
	Returns:	0.8565632850413167
	LocalVar:	0.2724594153528589
	MethodCall:	0.3519635648967853
	ConstructorCall:	0.29596887876902445
	OwnFieldUse:	0.12926771055855213
	FieldUse:	0.530527647901604
	Throws:	0.09677476794926188
	File_Horizontal:	0.535071855303981
	File_LevelUp:	0.0
	File_LevelDown:	0.013900181855674402
	Unknown:	0.21586805466219272
Evaluating generation: 166
		Individual Median F1: 0.5662100456621005
		Individual Median F1: 0.5662100456621004
		Individual Median F1: 0.5662100456621005
		Individual Median F1: 0.5662100456621005
		Individual Median F1: 0.5662100456621004
		Individual Median F1: 0.5662100456621004
		Individual Median F1: 0.5662100456621005
		Individual Median F1: 0.5662100456621005
		Individual Median F1: 0.5662100456621005
		Individual Median F1: 0.5662100456621005
		Individual Median F1: 0.5662100456621004
		Individual Median F1: 0.5662100456621005
		Individual Median F1: 0.5602240896358543
		Individual Median F1: 0.5662100456621005
		Individual Median F1: 0.5662100456621005
		Individual Median F1: 0.5662100456621005
		Individual Median F1: 0.5662100456621005
		Individual Median F1: 0.5662100456621005
		Individual Median F1: 0.5662100456621004
		Individual Median F1: 0.5662100456621005
		Individual Median F1: 0.5662100456621004
		Individual Median F1: 0.5662100456621005
		Individual Median F1: 0.5662100456621005
		Individual Median F1: 0.5662100456621005
		Individual Median F1: 0.5662100456621005
		Individual Median F1: 0.5662100456621005
		Individual Median F1: 0.5662100456621005
		Individual Median F1: 0.5662100456621005
		Individual Median F1: 0.5662100456621005
		Individual Median F1: 0.5662100456621005
	Average F1 score:	0.598861532475539
	Best Individual F1 score:	0.5662100456621005
	F1:	0.5662100456621005
	Extends:	0.8921731839315821
	Implements:	1.0
	Field:	0.0
	Argument:	0.6943174492749913
	Returns:	0.8823691193082138
	LocalVar:	0.2724594153528589
	MethodCall:	0.3519635648967853
	ConstructorCall:	0.29596887876902445
	OwnFieldUse:	0.12926771055855213
	FieldUse:	0.530527647901604
	Throws:	0.09677476794926188
	File_Horizontal:	0.535071855303981
	File_LevelUp:	0.0
	File_LevelDown:	0.013900181855674402
	Unknown:	0.009474095262239801
Evaluating generation: 167
		Individual Median F1: 0.5812354312354313
		Individual Median F1: 0.5812354312354313
		Individual Median F1: 0.5812354312354313
		Individual Median F1: 0.5812354312354313
		Individual Median F1: 0.5812354312354313
		Individual Median F1: 0.5812354312354313
		Individual Median F1: 0.5812354312354313
		Individual Median F1: 0.5812354312354313
		Individual Median F1: 0.5812354312354313
		Individual Median F1: 0.5812354312354313
		Individual Median F1: 0.5812354312354313
		Individual Median F1: 0.5812354312354313
		Individual Median F1: 0.5812354312354313
		Individual Median F1: 0.5812354312354313
		Individual Median F1: 0.5812354312354313
		Individual Median F1: 0.5812354312354313
		Individual Median F1: 0.5812354312354313
		Individual Median F1: 0.5812354312354313
		Individual Median F1: 0.5812354312354313
		Individual Median F1: 0.5812354312354313
		Individual Median F1: 0.5812354312354313
		Individual Median F1: 0.5812354312354313
		Individual Median F1: 0.5812354312354313
		Individual Median F1: 0.5812354312354313
		Individual Median F1: 0.5812354312354313
		Individual Median F1: 0.5812354312354313
		Individual Median F1: 0.5812354312354313
		Individual Median F1: 0.5812354312354313
		Individual Median F1: 0.5812354312354313
		Individual Median F1: 0.5844645550527904
	Average F1 score:	0.5457158050248438
	Best Individual F1 score:	0.5844645550527904
	F1:	0.5844645550527904
	Extends:	0.8921731839315821
	Implements:	1.0
	Field:	0.0
	Argument:	0.6943174492749913
	Returns:	0.8823691193082138
	LocalVar:	0.2724594153528589
	MethodCall:	0.23075009953863979
	ConstructorCall:	0.29596887876902445
	OwnFieldUse:	0.12926771055855213
	FieldUse:	0.5254491999908657
	Throws:	0.09677476794926188
	File_Horizontal:	0.535071855303981
	File_LevelUp:	0.0
	File_LevelDown:	0.013900181855674402
	Unknown:	0.21586805466219272
Evaluating generation: 168
		Individual Median F1: 0.5996164807179238
		Individual Median F1: 0.5996164807179238
		Individual Median F1: 0.5996164807179238
		Individual Median F1: 0.5996164807179238
		Individual Median F1: 0.5996164807179238
		Individual Median F1: 0.5996164807179238
		Individual Median F1: 0.5996164807179238
		Individual Median F1: 0.5996164807179238
		Individual Median F1: 0.5996164807179238
		Individual Median F1: 0.5996164807179238
		Individual Median F1: 0.5996164807179238
		Individual Median F1: 0.5996164807179238
		Individual Median F1: 0.5996164807179238
		Individual Median F1: 0.5996164807179238
		Individual Median F1: 0.6017387218045113
		Individual Median F1: 0.5996164807179238
		Individual Median F1: 0.5996164807179238
		Individual Median F1: 0.5996164807179238
		Individual Median F1: 0.5996164807179238
		Individual Median F1: 0.5996164807179238
		Individual Median F1: 0.5996164807179238
		Individual Median F1: 0.5996164807179238
		Individual Median F1: 0.5996164807179238
		Individual Median F1: 0.5996164807179238
