g3n3z: optimization of dependency weights using a genetic algorithm approach.
	g3n3z is a part of s4rdm3x tobias-dv-lnu.github.io/s4rdm3x/

Algorithm Parameters:
	system:	lucene
		Individual Median F1: 0.8908635546074373
		Individual Median F1: 0.8908635546074373
		Individual Median F1: 0.8908635546074373
		Individual Median F1: 0.8908635546074373
		Individual Median F1: 0.8908635546074373
		Individual Median F1: 0.8908635546074373
		Individual Median F1: 0.8908635546074373
		Individual Median F1: 0.8908635546074373
		Individual Median F1: 0.8908635546074373
		Individual Median F1: 0.8908635546074373
		Individual Median F1: 0.8908635546074373
		Individual Median F1: 0.8908635546074373
		Individual Median F1: 0.8908635546074373
		Individual Median F1: 0.8908635546074373
		Individual Median F1: 0.8908635546074373
		Individual Median F1: 0.8908635546074373
		Individual Median F1: 0.8908635546074373
		Individual Median F1: 0.8908635546074373
	Average F1 score:	0.8785745434492281
	Best Individual F1 score:	0.8908635546074373
	F1:	0.8908635546074373
	Extends:	0.7822604645542732
	Implements:	1.0
	Field:	0.022083600149164523
	Argument:	0.0
	Returns:	0.9610376240039094
	LocalVar:	0.6282146081696854
	MethodCall:	0.036645099562130024
	ConstructorCall:	0.9878021809302012
	OwnFieldUse:	6.944031626923974E-4
	FieldUse:	0.3318884768842486
	Throws:	0.7599084170127594
	File_Horizontal:	0.6266335241068477
	File_LevelUp:	0.13140587116982314
	File_LevelDown:	0.08074553730522882
	Unknown:	0.5845177327637664
Evaluating generation: 137
		Individual Median F1: 0.9103487238567884
		Individual Median F1: 0.9103487238567884
		Individual Median F1: 0.9103487238567884
		Individual Median F1: 0.9103487238567884
		Individual Median F1: 0.9103487238567884
		Individual Median F1: 0.9103487238567884
		Individual Median F1: 0.9103487238567884
		Individual Median F1: 0.9103487238567884
		Individual Median F1: 0.9103487238567884
		Individual Median F1: 0.9103487238567884
		Individual Median F1: 0.9103487238567884
		Individual Median F1: 0.9103487238567884
		Individual Median F1: 0.9103487238567884
		Individual Median F1: 0.9103487238567884
		Individual Median F1: 0.9103487238567884
		Individual Median F1: 0.9103487238567884
		Individual Median F1: 0.9103487238567884
		Individual Median F1: 0.9103487238567884
		Individual Median F1: 0.9103487238567884
		Individual Median F1: 0.9103487238567884
		Individual Median F1: 0.9103487238567884
		Individual Median F1: 0.9103487238567884
		Individual Median F1: 0.9103487238567884
		Individual Median F1: 0.9103487238567884
		Individual Median F1: 0.9103487238567884
		Individual Median F1: 0.9103487238567884
		Individual Median F1: 0.9103487238567884
		Individual Median F1: 0.9103487238567884
		Individual Median F1: 0.9103487238567884
		Individual Median F1: 0.9103487238567884
	Average F1 score:	0.8738330236862174
	Best Individual F1 score:	0.9103487238567884
	F1:	0.9103487238567884
	Extends:	0.7822604645542732
	Implements:	1.0
	Field:	0.022083600149164523
	Argument:	0.0
	Returns:	0.9610376240039094
	LocalVar:	0.6282146081696854
	MethodCall:	0.036645099562130024
	ConstructorCall:	0.9878021809302012
	OwnFieldUse:	6.944031626923974E-4
	FieldUse:	0.3318884768842486
	Throws:	0.7599084170127594
	File_Horizontal:	0.6266335241068477
	File_LevelUp:	0.13140587116982314
	File_LevelDown:	0.08074553730522882
	Unknown:	0.5845177327637664
Evaluating generation: 138
		Individual Median F1: 0.8935647685647685
		Individual Median F1: 0.8935647685647685
		Individual Median F1: 0.8935647685647685
		Individual Median F1: 0.8935647685647685
		Individual Median F1: 0.8935647685647685
		Individual Median F1: 0.8935647685647685
		Individual Median F1: 0.8935647685647685
		Individual Median F1: 0.8935647685647685
		Individual Median F1: 0.8935647685647685
		Individual Median F1: 0.8935647685647685
		Individual Median F1: 0.8935647685647685
		Individual Median F1: 0.8935647685647685
		Individual Median F1: 0.8935647685647685
		Individual Median F1: 0.8935647685647685
		Individual Median F1: 0.8935647685647685
		Individual Median F1: 0.8935647685647685
		Individual Median F1: 0.8935647685647685
		Individual Median F1: 0.8935647685647685
		Individual Median F1: 0.8935647685647685
		Individual Median F1: 0.8935647685647685
		Individual Median F1: 0.8935647685647685
		Individual Median F1: 0.8935647685647685
		Individual Median F1: 0.8935647685647685
		Individual Median F1: 0.8935647685647685
		Individual Median F1: 0.8935647685647685
		Individual Median F1: 0.8935647685647685
		Individual Median F1: 0.8935647685647685
		Individual Median F1: 0.8935647685647685
		Individual Median F1: 0.8935647685647685
		Individual Median F1: 0.8935647685647685
	Average F1 score:	0.8532847597518427
	Best Individual F1 score:	0.8935647685647685
	F1:	0.8935647685647685
	Extends:	0.7822604645542732
	Implements:	1.0
	Field:	0.022083600149164523
	Argument:	0.0
	Returns:	0.9610376240039094
	LocalVar:	0.6282146081696854
	MethodCall:	0.036645099562130024
	ConstructorCall:	0.9878021809302012
	OwnFieldUse:	6.944031626923974E-4
	FieldUse:	0.3318884768842486
	Throws:	0.7599084170127594
	File_Horizontal:	0.6266335241068477
	File_LevelUp:	0.13140587116982314
	File_LevelDown:	0.08074553730522882
	Unknown:	0.5845177327637664
Evaluating generation: 139
		Individual Median F1: 0.8868671584389383
		Individual Median F1: 0.8868671584389383
		Individual Median F1: 0.8868671584389383
		Individual Median F1: 0.8868671584389383
		Individual Median F1: 0.8868671584389383
		Individual Median F1: 0.8868671584389383
		Individual Median F1: 0.8868671584389383
		Individual Median F1: 0.8868671584389383
		Individual Median F1: 0.8868671584389383
		Individual Median F1: 0.8868671584389383
		Individual Median F1: 0.8868671584389383
		Individual Median F1: 0.8868671584389383
		Individual Median F1: 0.8868671584389383
		Individual Median F1: 0.8868671584389383
		Individual Median F1: 0.8868671584389383
		Individual Median F1: 0.8868671584389383
		Individual Median F1: 0.8868671584389383
		Individual Median F1: 0.8868671584389383
		Individual Median F1: 0.8868671584389383
		Individual Median F1: 0.8868671584389383
		Individual Median F1: 0.8868671584389383
		Individual Median F1: 0.8868671584389383
		Individual Median F1: 0.8868671584389383
		Individual Median F1: 0.8868671584389383
		Individual Median F1: 0.8868671584389383
		Individual Median F1: 0.8868671584389383
		Individual Median F1: 0.8868671584389383
		Individual Median F1: 0.8868671584389383
		Individual Median F1: 0.8868671584389383
		Individual Median F1: 0.8868671584389383
	Average F1 score:	0.8040571764717445
	Best Individual F1 score:	0.8868671584389383
	F1:	0.8868671584389383
	Extends:	0.7822604645542732
	Implements:	1.0
	Field:	0.022083600149164523
	Argument:	0.0
	Returns:	0.9610376240039094
	LocalVar:	0.6282146081696854
	MethodCall:	0.036645099562130024
	ConstructorCall:	0.9966856220054326
	OwnFieldUse:	6.944031626923974E-4
	FieldUse:	0.3318884768842486
	Throws:	0.8952128463592398
	File_Horizontal:	0.6266335241068477
	File_LevelUp:	0.13140587116982314
	File_LevelDown:	0.08074553730522882
	Unknown:	0.5845177327637664
Evaluating generation: 140
		Individual Median F1: 0.8879102754412007
		Individual Median F1: 0.8879102754412007
		Individual Median F1: 0.8879102754412007
		Individual Median F1: 0.8879102754412007
		Individual Median F1: 0.8879102754412007
		Individual Median F1: 0.8879102754412007
		Individual Median F1: 0.8879102754412007
		Individual Median F1: 0.8879102754412007
		Individual Median F1: 0.8879102754412007
		Individual Median F1: 0.8879102754412007
		Individual Median F1: 0.8879102754412007
		Individual Median F1: 0.8879102754412007
		Individual Median F1: 0.8879102754412007
		Individual Median F1: 0.8879102754412007
		Individual Median F1: 0.8879102754412007
		Individual Median F1: 0.8879102754412007
		Individual Median F1: 0.8879102754412007
		Individual Median F1: 0.8908309361567153
		Individual Median F1: 0.8879102754412007
		Individual Median F1: 0.8879102754412007
		Individual Median F1: 0.8879102754412007
		Individual Median F1: 0.8879102754412007
		Individual Median F1: 0.8879102754412007
		Individual Median F1: 0.8879102754412007
		Individual Median F1: 0.8879102754412007
		Individual Median F1: 0.8879102754412007
		Individual Median F1: 0.8879102754412007
		Individual Median F1: 0.8879102754412007
		Individual Median F1: 0.8879102754412007
		Individual Median F1: 0.8889748549323018
	Average F1 score:	0.8452639682522199
	Best Individual F1 score:	0.8908309361567153
	F1:	0.8908309361567153
	Extends:	0.7822604645542732
	Implements:	1.0
	Field:	0.022083600149164523
	Argument:	0.0
	Returns:	0.9610376240039094
	LocalVar:	0.6282146081696854
	MethodCall:	0.036645099562130024
	ConstructorCall:	0.9878021809302012
	OwnFieldUse:	6.944031626923974E-4
	FieldUse:	0.1514687308211392
	Throws:	0.7599084170127594
	File_Horizontal:	0.6266335241068477
	File_LevelUp:	0.13140587116982314
	File_LevelDown:	0.08074553730522882
	Unknown:	0.5845177327637664
Evaluating generation: 141
		Individual Median F1: 0.8872668288726684
		Individual Median F1: 0.8872668288726684
		Individual Median F1: 0.8872668288726684
		Individual Median F1: 0.8872668288726684
		Individual Median F1: 0.8872668288726684
		Individual Median F1: 0.8872668288726684
		Individual Median F1: 0.8872668288726684
		Individual Median F1: 0.8872668288726684
		Individual Median F1: 0.8872668288726684
		Individual Median F1: 0.8872668288726684
		Individual Median F1: 0.8872668288726684
		Individual Median F1: 0.8872668288726684
		Individual Median F1: 0.8872668288726684
		Individual Median F1: 0.889965025558246
		Individual Median F1: 0.889965025558246
		Individual Median F1: 0.889965025558246
		Individual Median F1: 0.8872668288726684
		Individual Median F1: 0.8872668288726684
		Individual Median F1: 0.8872668288726684
		Individual Median F1: 0.8872668288726684
		Individual Median F1: 0.8872668288726684
		Individual Median F1: 0.8872668288726684
		Individual Median F1: 0.8872668288726684
		Individual Median F1: 0.8872668288726684
		Individual Median F1: 0.8872668288726684
		Individual Median F1: 0.8872668288726684
		Individual Median F1: 0.8872668288726684
		Individual Median F1: 0.8872668288726684
		Individual Median F1: 0.8872668288726684
		Individual Median F1: 0.8872668288726684
	Average F1 score:	0.8412900265611988
	Best Individual F1 score:	0.889965025558246
	F1:	0.889965025558246
	Extends:	0.7822604645542732
	Implements:	1.0
	Field:	0.022083600149164523
	Argument:	0.0
	Returns:	0.9610376240039094
	LocalVar:	0.6282146081696854
	MethodCall:	0.036645099562130024
	ConstructorCall:	0.9878021809302012
	OwnFieldUse:	6.944031626923974E-4
	FieldUse:	0.1514687308211392
	Throws:	0.7599084170127594
	File_Horizontal:	0.6266335241068477
	File_LevelUp:	0.13140587116982314
	File_LevelDown:	0.08074553730522882
	Unknown:	0.5845177327637664
Evaluating generation: 142
		Individual Median F1: 0.8927388905024687
		Individual Median F1: 0.8908635546074372
		Individual Median F1: 0.890967365967366
		Individual Median F1: 0.8927388905024687
		Individual Median F1: 0.8927388905024687
		Individual Median F1: 0.890967365967366
		Individual Median F1: 0.890967365967366
		Individual Median F1: 0.890967365967366
		Individual Median F1: 0.890967365967366
		Individual Median F1: 0.890967365967366
		Individual Median F1: 0.890967365967366
		Individual Median F1: 0.890967365967366
		Individual Median F1: 0.890967365967366
		Individual Median F1: 0.890967365967366
		Individual Median F1: 0.890967365967366
		Individual Median F1: 0.890967365967366
		Individual Median F1: 0.890967365967366
		Individual Median F1: 0.890967365967366
		Individual Median F1: 0.890967365967366
		Individual Median F1: 0.890967365967366
		Individual Median F1: 0.890967365967366
		Individual Median F1: 0.8804964223152518
		Individual Median F1: 0.890967365967366
		Individual Median F1: 0.890967365967366
		Individual Median F1: 0.890967365967366
		Individual Median F1: 0.890967365967366
		Individual Median F1: 0.890967365967366
		Individual Median F1: 0.890967365967366
		Individual Median F1: 0.890967365967366
		Individual Median F1: 0.890967365967366
	Average F1 score:	0.8700535954877521
	Best Individual F1 score:	0.8927388905024687
	F1:	0.8927388905024687
	Extends:	0.7822604645542732
	Implements:	1.0
	Field:	0.022083600149164523
	Argument:	0.0
	Returns:	0.9610376240039094
	LocalVar:	0.6282146081696854
	MethodCall:	0.036645099562130024
	ConstructorCall:	0.9878021809302012
	OwnFieldUse:	6.944031626923974E-4
	FieldUse:	0.1514687308211392
	Throws:	0.7599084170127594
	File_Horizontal:	0.6266335241068477
	File_LevelUp:	0.13140587116982314
	File_LevelDown:	0.08074553730522882
	Unknown:	0.5845177327637664
Evaluating generation: 143
		Individual Median F1: 0.8880774962742176
		Individual Median F1: 0.8880774962742176
		Individual Median F1: 0.8873900293255131
		Individual Median F1: 0.8873900293255131
		Individual Median F1: 0.8880774962742176
		Individual Median F1: 0.8880774962742176
		Individual Median F1: 0.8880774962742176
		Individual Median F1: 0.8836432014407543
		Individual Median F1: 0.8880774962742176
		Individual Median F1: 0.8880774962742176
		Individual Median F1: 0.8836432014407543
		Individual Median F1: 0.8880774962742176
		Individual Median F1: 0.8880774962742176
		Individual Median F1: 0.8880774962742176
		Individual Median F1: 0.8880774962742176
		Individual Median F1: 0.8873900293255131
		Individual Median F1: 0.8880774962742176
		Individual Median F1: 0.8844078696386724
		Individual Median F1: 0.8880774962742176
		Individual Median F1: 0.8880774962742176
		Individual Median F1: 0.8873900293255131
		Individual Median F1: 0.8880774962742176
		Individual Median F1: 0.8880774962742176
		Individual Median F1: 0.8873900293255131
		Individual Median F1: 0.8880774962742176
		Individual Median F1: 0.8880774962742176
		Individual Median F1: 0.8880774962742176
		Individual Median F1: 0.8880774962742176
		Individual Median F1: 0.8907670454545453
		Individual Median F1: 0.8880774962742176
	Average F1 score:	0.8803654091348714
	Best Individual F1 score:	0.8873900293255131
	F1:	0.8873900293255131
	Extends:	0.7822604645542732
	Implements:	1.0
	Field:	0.022083600149164523
	Argument:	0.0
	Returns:	0.9610376240039094
	LocalVar:	0.6282146081696854
	MethodCall:	0.036645099562130024
	ConstructorCall:	0.9878021809302012
	OwnFieldUse:	6.944031626923974E-4
	FieldUse:	0.1514687308211392
	Throws:	0.7599084170127594
	File_Horizontal:	0.6266335241068477
	File_LevelUp:	0.13140587116982314
	File_LevelDown:	0.08074553730522882
	Unknown:	0.5845177327637664
Evaluating generation: 144
		Individual Median F1: 0.900196213361107
		Individual Median F1: 0.9015163111290465
		Individual Median F1: 0.900196213361107
		Individual Median F1: 0.9036331628338947
		Individual Median F1: 0.900196213361107
		Individual Median F1: 0.9015163111290465
		Individual Median F1: 0.900196213361107
		Individual Median F1: 0.900196213361107
		Individual Median F1: 0.9015163111290465
		Individual Median F1: 0.9036331628338947
		Individual Median F1: 0.9023130650659552
		Individual Median F1: 0.9023130650659552
		Individual Median F1: 0.9015163111290465
		Individual Median F1: 0.900196213361107
		Individual Median F1: 0.9023130650659552
		Individual Median F1: 0.9036331628338947
		Individual Median F1: 0.9023130650659552
		Individual Median F1: 0.8949737762237763
		Individual Median F1: 0.9015163111290465
		Individual Median F1: 0.9015163111290465
		Individual Median F1: 0.9023130650659552
		Individual Median F1: 0.900196213361107
		Individual Median F1: 0.9036331628338947
		Individual Median F1: 0.900196213361107
		Individual Median F1: 0.9036331628338947
		Individual Median F1: 0.9023130650659552
		Individual Median F1: 0.9036331628338947
		Individual Median F1: 0.9036331628338947
		Individual Median F1: 0.9036331628338947
		Individual Median F1: 0.9023130650659552
	Average F1 score:	0.8778576811823189
	Best Individual F1 score:	0.9036331628338947
	F1:	0.9036331628338947
	Extends:	0.7822604645542732
	Implements:	1.0
	Field:	0.022083600149164523
	Argument:	0.0
	Returns:	0.9610376240039094
	LocalVar:	0.6282146081696854
	MethodCall:	0.036645099562130024
	ConstructorCall:	0.9878021809302012
	OwnFieldUse:	6.944031626923974E-4
	FieldUse:	0.3318884768842486
	Throws:	0.8952128463592398
	File_Horizontal:	0.6266335241068477
	File_LevelUp:	0.13140587116982314
	File_LevelDown:	0.08074553730522882
	Unknown:	0.5845177327637664
Evaluating generation: 145
		Individual Median F1: 0.8867977081012256
		Individual Median F1: 0.8926372155287818
		Individual Median F1: 0.8926372155287818
		Individual Median F1: 0.8867977081012255
		Individual Median F1: 0.8867977081012256
		Individual Median F1: 0.8867977081012255
		Individual Median F1: 0.8926372155287818
		Individual Median F1: 0.8867977081012255
		Individual Median F1: 0.8867977081012255
		Individual Median F1: 0.8867977081012255
		Individual Median F1: 0.8867977081012255
		Individual Median F1: 0.8867977081012255
		Individual Median F1: 0.8867977081012255
		Individual Median F1: 0.8867977081012255
		Individual Median F1: 0.8867977081012255
		Individual Median F1: 0.8867977081012255
		Individual Median F1: 0.8926372155287818
		Individual Median F1: 0.8926372155287818
		Individual Median F1: 0.8867977081012256
		Individual Median F1: 0.8867977081012255
		Individual Median F1: 0.8867977081012255
		Individual Median F1: 0.8926372155287818
		Individual Median F1: 0.8867977081012255
		Individual Median F1: 0.8867977081012255
		Individual Median F1: 0.8867977081012255
		Individual Median F1: 0.8867977081012255
		Individual Median F1: 0.8926372155287818
		Individual Median F1: 0.8867977081012255
		Individual Median F1: 0.8867977081012255
		Individual Median F1: 0.8867977081012255
	Average F1 score:	0.8586064545125445
	Best Individual F1 score:	0.8926372155287818
	F1:	0.8926372155287818
	Extends:	0.7822604645542732
	Implements:	1.0
	Field:	0.022083600149164523
	Argument:	0.0
	Returns:	0.9610376240039094
	LocalVar:	0.6282146081696854
	MethodCall:	0.036645099562130024
	ConstructorCall:	0.9878021809302012
	OwnFieldUse:	6.944031626923974E-4
	FieldUse:	0.1514687308211392
	Throws:	0.8952128463592398
	File_Horizontal:	0.6266335241068477
	File_LevelUp:	0.13140587116982314
	File_LevelDown:	0.08074553730522882
	Unknown:	0.5845177327637664
Evaluating generation: 146
		Individual Median F1: 0.8772163320550418
		Individual Median F1: 0.8772163320550418
		Individual Median F1: 0.8772163320550418
		Individual Median F1: 0.8772163320550418
		Individual Median F1: 0.8772163320550418
		Individual Median F1: 0.8744405013108254
		Individual Median F1: 0.8743822262525504
		Individual Median F1: 0.8744405013108254
		Individual Median F1: 0.8772163320550418
		Individual Median F1: 0.8744405013108254
		Individual Median F1: 0.8772163320550418
		Individual Median F1: 0.8744405013108254
		Individual Median F1: 0.8744405013108254
		Individual Median F1: 0.8744405013108254
		Individual Median F1: 0.8743822262525504
		Individual Median F1: 0.8743822262525504
		Individual Median F1: 0.8772163320550418
		Individual Median F1: 0.8744405013108254
		Individual Median F1: 0.8772163320550418
		Individual Median F1: 0.8743822262525504
		Individual Median F1: 0.8744405013108254
		Individual Median F1: 0.8772163320550418
		Individual Median F1: 0.8772163320550418
		Individual Median F1: 0.8772163320550418
		Individual Median F1: 0.8744405013108254
		Individual Median F1: 0.8744405013108254
		Individual Median F1: 0.8743822262525504
		Individual Median F1: 0.8744405013108254
		Individual Median F1: 0.8744405013108254
		Individual Median F1: 0.8758028041610131
	Average F1 score:	0.8367828434481643
	Best Individual F1 score:	0.8772163320550418
	F1:	0.8772163320550418
	Extends:	0.7822604645542732
	Implements:	1.0
	Field:	0.022083600149164523
	Argument:	0.0
	Returns:	0.9610376240039094
	LocalVar:	0.6282146081696854
	MethodCall:	0.036645099562130024
	ConstructorCall:	0.9878021809302012
	OwnFieldUse:	6.944031626923974E-4
	FieldUse:	0.1514687308211392
	Throws:	0.7599084170127594
	File_Horizontal:	0.6266335241068477
	File_LevelUp:	0.13140587116982314
	File_LevelDown:	0.08074553730522882
	Unknown:	0.5845177327637664
Evaluating generation: 147
		Individual Median F1: 0.9006967993682352
		Individual Median F1: 0.900196213361107
		Individual Median F1: 0.9006967993682352
		Individual Median F1: 0.900196213361107
		Individual Median F1: 0.900196213361107
		Individual Median F1: 0.900196213361107
		Individual Median F1: 0.900196213361107
		Individual Median F1: 0.9001962133611071
		Individual Median F1: 0.9001962133611071
		Individual Median F1: 0.900196213361107
		Individual Median F1: 0.900196213361107
		Individual Median F1: 0.900196213361107
		Individual Median F1: 0.9001962133611071
		Individual Median F1: 0.9001962133611071
		Individual Median F1: 0.900196213361107
		Individual Median F1: 0.900196213361107
		Individual Median F1: 0.9046324319854462
		Individual Median F1: 0.9006967993682352
		Individual Median F1: 0.900196213361107
		Individual Median F1: 0.9006967993682352
		Individual Median F1: 0.9006967993682352
		Individual Median F1: 0.9006967993682352
		Individual Median F1: 0.900196213361107
		Individual Median F1: 0.900196213361107
		Individual Median F1: 0.9006967993682352
		Individual Median F1: 0.9006967993682352
		Individual Median F1: 0.9001962133611071
		Individual Median F1: 0.900196213361107
		Individual Median F1: 0.900196213361107
		Individual Median F1: 0.900196213361107
	Average F1 score:	0.8763936487237345
	Best Individual F1 score:	0.9046324319854462
	F1:	0.9046324319854462
	Extends:	0.7822604645542732
	Implements:	1.0
	Field:	0.022083600149164523
	Argument:	0.09178012386197763
	Returns:	0.9610376240039094
	LocalVar:	0.6282146081696854
	MethodCall:	0.036645099562130024
	ConstructorCall:	0.9878021809302012
	OwnFieldUse:	6.944031626923974E-4
	FieldUse:	0.1514687308211392
	Throws:	0.8952128463592398
	File_Horizontal:	0.6266335241068477
	File_LevelUp:	0.13140587116982314
	File_LevelDown:	0.08074553730522882
	Unknown:	0.5845177327637664
Evaluating generation: 148
		Individual Median F1: 0.8968035758171541
		Individual Median F1: 0.8976324383164005
		Individual Median F1: 0.8968035758171541
		Individual Median F1: 0.896803575817154
		Individual Median F1: 0.8968035758171541
		Individual Median F1: 0.896803575817154
		Individual Median F1: 0.896803575817154
		Individual Median F1: 0.8968035758171541
		Individual Median F1: 0.8968035758171541
		Individual Median F1: 0.896803575817154
		Individual Median F1: 0.8976324383164005
		Individual Median F1: 0.896803575817154
		Individual Median F1: 0.896803575817154
		Individual Median F1: 0.896803575817154
		Individual Median F1: 0.896803575817154
		Individual Median F1: 0.896803575817154
		Individual Median F1: 0.896803575817154
		Individual Median F1: 0.896803575817154
		Individual Median F1: 0.896803575817154
		Individual Median F1: 0.896803575817154
		Individual Median F1: 0.896803575817154
		Individual Median F1: 0.896803575817154
		Individual Median F1: 0.896803575817154
		Individual Median F1: 0.896803575817154
		Individual Median F1: 0.8968035758171541
		Individual Median F1: 0.8968035758171541
		Individual Median F1: 0.896803575817154
		Individual Median F1: 0.8968035758171541
		Individual Median F1: 0.896803575817154
		Individual Median F1: 0.8968035758171541
	Average F1 score:	0.8539857601581802
	Best Individual F1 score:	0.8976324383164005
	F1:	0.8976324383164005
	Extends:	0.7822604645542732
	Implements:	1.0
	Field:	0.022083600149164523
	Argument:	0.09178012386197763
	Returns:	0.9610376240039094
	LocalVar:	0.6282146081696854
	MethodCall:	0.036645099562130024
	ConstructorCall:	0.9878021809302012
	OwnFieldUse:	6.944031626923974E-4
	FieldUse:	0.1514687308211392
	Throws:	0.8952128463592398
	File_Horizontal:	0.6266335241068477
	File_LevelUp:	0.13140587116982314
	File_LevelDown:	0.08074553730522882
	Unknown:	0.5845177327637664
Evaluating generation: 149
		Individual Median F1: 0.8917086171157832
		Individual Median F1: 0.8917086171157832
		Individual Median F1: 0.8917086171157832
		Individual Median F1: 0.8917086171157832
		Individual Median F1: 0.8917086171157832
		Individual Median F1: 0.8917086171157832
		Individual Median F1: 0.8917086171157832
		Individual Median F1: 0.8917086171157832
		Individual Median F1: 0.8917086171157832
		Individual Median F1: 0.8917086171157832
		Individual Median F1: 0.8917086171157832
		Individual Median F1: 0.8917086171157832
		Individual Median F1: 0.8917086171157832
		Individual Median F1: 0.8967045221116883
		Individual Median F1: 0.8967045221116883
		Individual Median F1: 0.8820746900468508
		Individual Median F1: 0.8917086171157833
		Individual Median F1: 0.8917086171157832
		Individual Median F1: 0.8917086171157833
		Individual Median F1: 0.8917086171157833
		Individual Median F1: 0.8917086171157832
		Individual Median F1: 0.8917086171157833
		Individual Median F1: 0.8917086171157833
		Individual Median F1: 0.8917086171157832
		Individual Median F1: 0.8917086171157832
		Individual Median F1: 0.8917086171157832
		Individual Median F1: 0.8917086171157832
		Individual Median F1: 0.8917086171157833
		Individual Median F1: 0.8926090169992609
		Individual Median F1: 0.8967045221116883
	Average F1 score:	0.8635326191581445
	Best Individual F1 score:	0.8967045221116883
	F1:	0.8967045221116883
	Extends:	0.7822604645542732
	Implements:	1.0
	Field:	0.022083600149164523
	Argument:	0.09178012386197763
	Returns:	0.9610376240039094
	LocalVar:	0.6282146081696854
	MethodCall:	0.036645099562130024
	ConstructorCall:	0.9878021809302012
	OwnFieldUse:	6.944031626923974E-4
	FieldUse:	0.1514687308211392
	Throws:	0.8952128463592398
	File_Horizontal:	0.6266335241068477
	File_LevelUp:	0.13140587116982314
	File_LevelDown:	0.08074553730522882
	Unknown:	0.5845177327637664
Evaluating generation: 150
		Individual Median F1: 0.8853893263342082
		Individual Median F1: 0.8853893263342082
		Individual Median F1: 0.8853893263342082
		Individual Median F1: 0.8853893263342082
		Individual Median F1: 0.8875816993464053
		Individual Median F1: 0.8853893263342082
		Individual Median F1: 0.8853893263342082
		Individual Median F1: 0.8853893263342082
		Individual Median F1: 0.8853893263342082
		Individual Median F1: 0.8853893263342082
		Individual Median F1: 0.8853893263342082
		Individual Median F1: 0.8853893263342082
		Individual Median F1: 0.8875816993464053
		Individual Median F1: 0.8875816993464053
		Individual Median F1: 0.8875816993464053
		Individual Median F1: 0.8864876664483738
		Individual Median F1: 0.8853893263342082
		Individual Median F1: 0.8853893263342082
		Individual Median F1: 0.8853893263342082
		Individual Median F1: 0.8853893263342082
		Individual Median F1: 0.8853893263342082
		Individual Median F1: 0.8875816993464053
		Individual Median F1: 0.8853893263342082
		Individual Median F1: 0.8853893263342082
		Individual Median F1: 0.8831796223100572
		Individual Median F1: 0.8875816993464053
		Individual Median F1: 0.8875816993464053
		Individual Median F1: 0.8853893263342082
		Individual Median F1: 0.8853893263342082
		Individual Median F1: 0.8875816993464053
	Average F1 score:	0.803349788137607
	Best Individual F1 score:	0.8875816993464053
	F1:	0.8875816993464053
	Extends:	0.7822604645542732
	Implements:	1.0
	Field:	0.022083600149164523
	Argument:	0.09178012386197763
	Returns:	0.9610376240039094
	LocalVar:	0.6282146081696854
	MethodCall:	0.036645099562130024
	ConstructorCall:	0.9878021809302012
	OwnFieldUse:	6.944031626923974E-4
	FieldUse:	0.1514687308211392
	Throws:	0.8952128463592398
	File_Horizontal:	0.6266335241068477
	File_LevelUp:	0.13140587116982314
	File_LevelDown:	0.08074553730522882
	Unknown:	0.5845177327637664
Evaluating generation: 151
		Individual Median F1: 0.8951329842145765
		Individual Median F1: 0.8951329842145765
		Individual Median F1: 0.892991398234424
		Individual Median F1: 0.8951329842145765
		Individual Median F1: 0.8951329842145765
		Individual Median F1: 0.8951329842145765
		Individual Median F1: 0.892991398234424
		Individual Median F1: 0.8951329842145765
		Individual Median F1: 0.8951329842145765
		Individual Median F1: 0.8951329842145765
		Individual Median F1: 0.8951329842145765
		Individual Median F1: 0.892991398234424
		Individual Median F1: 0.892991398234424
		Individual Median F1: 0.8951329842145765
		Individual Median F1: 0.892991398234424
		Individual Median F1: 0.8951329842145765
		Individual Median F1: 0.8919143432970373
		Individual Median F1: 0.8951329842145765
		Individual Median F1: 0.8951329842145765
		Individual Median F1: 0.8951329842145765
		Individual Median F1: 0.892991398234424
		Individual Median F1: 0.892991398234424
		Individual Median F1: 0.892991398234424
		Individual Median F1: 0.8929913982344241
		Individual Median F1: 0.8951329842145767
		Individual Median F1: 0.8929913982344241
		Individual Median F1: 0.8951329842145765
		Individual Median F1: 0.892991398234424
		Individual Median F1: 0.892991398234424
		Individual Median F1: 0.892991398234424
	Average F1 score:	0.8426488481897991
	Best Individual F1 score:	0.8951329842145765
	F1:	0.8951329842145765
	Extends:	0.7822604645542732
	Implements:	1.0
	Field:	0.022083600149164523
	Argument:	0.09178012386197763
	Returns:	0.9610376240039094
	LocalVar:	0.6282146081696854
	MethodCall:	0.036645099562130024
	ConstructorCall:	0.9878021809302012
	OwnFieldUse:	6.944031626923974E-4
	FieldUse:	0.1514687308211392
	Throws:	0.8952128463592398
	File_Horizontal:	0.6266335241068477
	File_LevelUp:	0.13140587116982314
	File_LevelDown:	0.08074553730522882
	Unknown:	0.5845177327637664
Evaluating generation: 152
		Individual Median F1: 0.8906985161056822
		Individual Median F1: 0.8906985161056822
		Individual Median F1: 0.8906985161056822
		Individual Median F1: 0.8906985161056822
		Individual Median F1: 0.8906985161056822
		Individual Median F1: 0.8906985161056822
		Individual Median F1: 0.8906985161056822
		Individual Median F1: 0.8906985161056822
